-10,3927,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-14,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-12,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-11,3927,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-15,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-13,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-12,3927,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-13,3927,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-15,3927,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-16,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-14,3927,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-11,3922,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-12,3922,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-10,3922,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-13,3922,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-16,3927,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-15,3922,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-14,3922,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-16,3922,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-11,3926,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-10,3926,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-10,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-12,3926,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-13,3926,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-15,3926,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-16,3926,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-11,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-14,3926,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-12,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-13,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-10,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-14,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-15,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-11,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-12,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-16,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-13,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-10,3920,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-11,3920,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-14,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-12,3920,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-15,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-13,3920,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-15,3920,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-14,3920,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-16,3920,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-16,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-10,3924,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-12,3924,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-11,3924,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-13,3924,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-15,3924,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-14,3924,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-10,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-16,3924,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-11,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-9,3927,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-5,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-3,3924,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-6,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-1,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-7,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-8,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-2,3924,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-1,3924,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-9,3922,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-4,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-7,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-5,3920,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-9,3926,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-2,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-1,3922,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-9,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-2,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-3,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-9,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-4,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-3,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-5,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-6,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-8,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-1,3925,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-3,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-8,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-7,3923,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-2,3922,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-9,3920,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-8,3926,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-6,3920,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-4,3921,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-7,3920,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
-4,3924,+6S+nbs1nw2CbJFmkmc60Zm4rco=,NBlqy4QVCIUdsLsaBJJY7ByUYQ4=
