-36,-1,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-35,-1,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-38,-5,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-34,-1,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-33,-1,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-40,-6,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-37,-5,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-35,-6,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-39,-1,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-38,-1,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-37,-1,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-39,-6,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-40,-1,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-34,-2,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-33,-2,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-35,-2,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-38,-6,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-36,-2,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-36,-6,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-37,-2,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-33,-7,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-36,-5,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-38,-2,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-39,-2,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-39,-7,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-40,-2,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-40,-7,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-35,-5,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
