0,-44,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-42,dGPwmBkijiK3AOs289P40VtGCKM=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-42,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-46,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-42,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-47,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-43,dGPwmBkijiK3AOs289P40VtGCKM=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-48,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-44,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-46,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
2,-47,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-47,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-44,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
4,-43,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
0,-47,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-44,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-47,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-47,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
7,-48,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
3,-43,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
6,-48,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
5,-47,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
1,-45,isr9tDXcCxk8oWz+K6OCGiTRqdc=,4EMQD0/bno2O3SDs3YgvRu2ABBg=
