-8,1552,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1558,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1558,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1558,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1558,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1558,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1558,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1558,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1557,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1558,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1557,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1557,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,1557,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-5,1557,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-6,1557,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-8,1557,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-7,1557,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-2,1556,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,1556,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,1556,tG9n6UgBprqvALYShlGumPJ380o=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
