-8,-48,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-7,-48,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-1,-42,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-2,-42,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-3,-42,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-4,-42,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-5,-42,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-6,-42,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-7,-42,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-8,-42,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-1,-43,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-2,-43,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-3,-43,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-5,-43,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-4,-43,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-6,-43,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-7,-43,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-8,-43,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-1,-44,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-2,-44,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-3,-44,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-4,-44,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-5,-44,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-6,-44,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-7,-44,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-8,-44,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-1,-45,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-2,-45,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-3,-45,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-4,-45,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-5,-45,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-6,-45,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-7,-45,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-8,-45,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-1,-46,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-2,-46,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-3,-46,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-4,-46,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-5,-46,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-6,-46,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-7,-46,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-8,-46,HXfS5ZVuo5ZZqtePRotOicwlc1U=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
