37,-4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
39,-6,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
37,-5,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
36,-4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
36,-5,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
36,-3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
37,-3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
38,-3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
39,-3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
35,-3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
32,-6,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
35,-4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
34,-3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
39,-4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
34,-4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
35,-8,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
39,-7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
35,-5,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
38,-7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
37,-7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
36,-7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
35,-7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
38,-6,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
34,-7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
34,-8,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
33,-3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
37,-6,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
33,-8,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
33,-7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
32,-7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
39,-8,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
38,-8,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
37,-8,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
32,-8,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
36,-8,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
39,-1,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
38,-1,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
37,-1,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
36,-6,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
32,-2,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
32,-3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
34,-5,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
36,-1,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
33,-5,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
33,-4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
38,-4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
32,-4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
35,-6,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
39,-5,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
34,-6,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
39,-2,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
38,-2,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,TR/g+5zGw55gyRlEyLPAYRkwlNA=
