36,13,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
35,13,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
34,13,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
33,13,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
32,13,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
39,12,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
38,12,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
37,12,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
36,12,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
39,11,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
38,11,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
37,11,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
34,12,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
35,12,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
33,12,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
36,11,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
32,12,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
39,10,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
38,10,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
37,10,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
36,10,Bi+PCB81tYq3nL2iUOq8SDhwBxE=,3fPzh4/Kc/2jJtw4IkIRPP3wc9Y=
