-12,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-10,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-11,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-10,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-16,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-11,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-12,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-13,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-14,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-15,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-16,55,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-14,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-13,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-10,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-11,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-12,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-13,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-14,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-13,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-10,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-11,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-15,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-16,54,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-11,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-10,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-11,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-12,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-12,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-15,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-13,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-16,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-14,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-13,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-14,49,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-14,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-15,51,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-15,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-12,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-16,53,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-15,48,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-13,50,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
-10,52,4HzZaNGxOKMPtSbICF0CjbAmu20=,T2p461sI42aWz70OQNTWLJ1hydQ=
