-35,6,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-34,4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-33,4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-35,4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-33,3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-36,7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-37,6,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-39,3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-37,7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-35,7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-36,6,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-37,4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-34,7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-36,4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-38,4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-39,4,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-34,3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-37,1,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-34,5,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-38,7,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-35,3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-38,6,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-38,0,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-34,6,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-38,1,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-40,3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-39,1,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-40,1,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
-36,3,uQTyqd2RiD1lFFpr45R4Q+2gdmg=,gGfXkxCgw0W45IqROShIlVaqoCo=
