-20,15,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-24,15,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-19,15,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-18,15,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-24,9,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-23,9,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-17,15,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-22,9,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-21,15,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-22,15,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-23,15,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-17,14,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-18,14,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-19,14,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-20,14,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-21,14,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-22,14,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-23,14,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-24,14,iacfs2BYi7t6v6+f968LAxM0j24=,lAWQiLJNPU66r0b/9grKDGkkJqI=
