-12,-11,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-11,-11,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-10,-11,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-15,-10,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-14,-10,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-13,-10,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-12,-10,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-11,-10,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-10,-10,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-15,-15,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-14,-15,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-13,-15,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-12,-15,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-11,-15,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-10,-15,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-15,-14,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-14,-14,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-13,-14,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-12,-14,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-11,-14,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-10,-14,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-15,-13,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-14,-13,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-13,-13,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-12,-13,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
-11,-13,9cPcR8N3VbcYqnGGKq9c+n6GzEY=,yc0LIr449gK+QR1KUjN+MMxM350=
