1,36,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,36,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,34,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
3,36,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
3,34,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
4,38,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
5,38,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
4,34,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
6,38,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
6,37,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,35,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
5,34,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
6,36,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
5,36,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
1,35,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
6,35,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
1,34,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
3,38,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,33,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
1,33,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
5,35,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
5,37,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
4,37,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,38,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
3,37,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
1,37,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
2,37,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
3,33,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
6,33,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
1,38,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
4,36,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
4,33,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
5,33,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
3,35,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
6,34,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
4,35,CDCDyQqUj4/aozsfMqxjwASiKQ0=,PZTE6Xj7EzBu7Ega+/FG5WqfAwo=
12,35,CDCDyQqUj4/aozsfMqxjwASiKQ0=,sZ1lJhWeqPgJY5NsivJEYLeqB9A=
