-103,-47,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-98,-42,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-99,-42,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-101,-42,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-100,-42,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-102,-47,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-98,-35,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-101,-47,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-102,-37,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-100,-41,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-99,-41,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-100,-47,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-98,-41,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-108,-43,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,/Wq8VTAqaBUvW8VrqQ9cYylU804=
-102,-38,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-107,-43,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,/Wq8VTAqaBUvW8VrqQ9cYylU804=
-103,-40,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-106,-43,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,/Wq8VTAqaBUvW8VrqQ9cYylU804=
-99,-34,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-101,-37,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-105,-43,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,/Wq8VTAqaBUvW8VrqQ9cYylU804=
-99,-35,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-111,-42,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,/Wq8VTAqaBUvW8VrqQ9cYylU804=
-101,-40,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
-101,-41,uaw4+tbrRIPDKWpNF3q7fh2D4Ko=,L9xM7N+wN3lInjiPUX/UG8qGXW0=
