-39,-47,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-38,-47,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-37,-47,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-36,-47,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-35,-47,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-34,-47,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-39,-46,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-38,-46,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-44,-43,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-43,-43,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-42,-43,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-37,-46,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-36,-46,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-35,-46,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-41,-43,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-47,-42,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-40,-47,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-34,-46,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-39,-45,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-38,-45,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-37,-45,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-36,-45,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-35,-45,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-46,-42,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-36,-41,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-38,-39,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-45,-42,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-45,-43,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-47,-47,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-34,-42,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-39,-35,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-35,-34,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-35,-42,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-46,-43,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-46,-47,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-36,-42,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-34,-34,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-44,-37,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-35,-35,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-37,-42,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-36,-35,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-44,-42,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-35,-41,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-37,-41,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-43,-37,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-47,-43,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-38,-42,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-36,-34,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-38,-35,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-43,-42,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-38,-41,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-40,-35,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-39,-36,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-41,-44,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-39,-42,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-45,-47,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-38,-37,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-37,-35,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
-42,-37,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-44,-47,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,ug7u0jOM7cjxJAckzztwpVT+W0M=
-39,-37,kA8xRvxHw/o3DX430Qw9f8VHWnQ=,l2tMv07tjJPwLpjScuVyrGFBN00=
