-39,-15,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-38,-15,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-37,-15,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-36,-15,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-35,-15,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-34,-3,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-34,-15,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-39,-14,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-36,-9,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-37,-9,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-35,-3,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-35,-9,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-35,-2,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-34,-10,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-34,-9,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-38,-6,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-37,-8,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-39,-4,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-36,-8,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-38,-9,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-38,-5,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-39,-9,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-36,-2,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-44,-5,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-45,-5,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-46,-5,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-38,-8,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-44,-11,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-47,-5,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-35,-10,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-41,-6,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-40,-3,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-37,-2,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-39,-3,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-43,-11,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-39,-5,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-36,-10,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-42,-6,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-43,-6,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-37,-7,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-44,-6,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-45,-6,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-40,-2,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-42,-11,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-46,-6,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-47,-6,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-36,-7,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-41,-7,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-37,-10,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-40,-4,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-43,-7,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-35,-8,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-41,-11,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-42,-7,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-43,-5,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-34,-8,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-44,-7,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-34,-2,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-47,-10,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-40,-5,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-41,-2,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-42,-5,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-45,-7,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-35,-7,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-39,-6,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-40,-8,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-46,-7,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-41,-5,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-38,-10,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-39,-7,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-47,-7,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-46,-10,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-47,-4,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-43,-2,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-39,-8,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-42,-2,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-38,-2,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-45,-10,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-44,-2,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
-34,-7,2YozyXYVODb49iZIaXQ9vyewRTs=,RZY0jIq/eHfCr0BNFTezMYPS7cE=
-46,-4,2YozyXYVODb49iZIaXQ9vyewRTs=,GhLWtaa1Vp89oN9XOGz2NjUMi6s=
