91,-40,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
94,-36,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
93,-36,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
95,-38,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
94,-38,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
91,-33,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
90,-40,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
90,-33,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
93,-34,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
92,-36,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
95,-36,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
90,-39,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
95,-35,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
94,-35,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
93,-35,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
92,-35,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
89,-38,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
91,-35,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
92,-33,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
90,-38,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
93,-33,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
94,-33,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
91,-38,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
95,-33,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
94,-34,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
92,-40,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
92,-38,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
89,-33,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
95,-37,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
90,-35,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
91,-39,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
92,-34,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
93,-40,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
95,-34,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
95,-39,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
89,-39,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
94,-39,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
94,-37,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
91,-36,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
92,-37,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
93,-37,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
95,-40,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
91,-37,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
91,-34,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
90,-34,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
93,-39,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
90,-37,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
89,-36,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
89,-35,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
94,-40,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
89,-34,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
90,-36,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
93,-38,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
92,-39,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
89,-40,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
89,-37,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
86,-34,sZcXNPCrJkxW5FTZInxXEhwFVS8=,GJgZ3g9NBK/zRLnYHM8lwfq7V2Y=
88,-37,sZcXNPCrJkxW5FTZInxXEhwFVS8=,H2tlC839SFDhLA7l31zdn00FBJs=
