92,-13,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
91,-13,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
93,-13,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
94,-13,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
94,-5,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
94,-4,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
89,-4,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
89,-5,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
89,-8,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
89,-6,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
90,-6,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
91,-6,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
93,-6,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
92,-6,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
90,-7,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
94,-6,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
92,-8,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
92,-3,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
93,-3,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
94,-3,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
90,-5,y4mpuh+uVLqSQ9tayzlnKgOqdt4=,UL0ymmU3/aU9d/Mt/WZ/rpeyMS4=
