4,-282,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
5,-282,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-288,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
7,-284,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
6,-284,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-288,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-285,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
7,-285,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-282,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
5,-284,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
4,-284,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-285,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
6,-285,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-284,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
6,-283,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-284,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-284,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
7,-286,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-286,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
6,-282,9tLSNdARhels0iOKNvUiWiWiQ4g=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
