-116,13,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-115,13,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-114,13,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-119,14,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-118,14,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-117,14,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-116,14,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-115,14,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-114,14,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-119,9,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-118,9,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-117,9,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-116,9,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-115,9,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-114,9,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-117,13,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-119,10,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-118,10,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-118,13,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-117,10,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-116,10,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-115,10,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-114,10,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-119,11,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-118,11,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-117,11,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-119,13,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-116,11,EfU9VyTh5eiS5/JcDfveBcCJ2hI=,s8kLfaWeitBQht/P6isB5QyhMLw=
-114,12,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-115,12,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-117,12,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-116,12,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-115,11,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-119,12,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-114,11,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-118,12,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-116,3,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-114,7,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-118,3,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-117,3,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-114,2,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-115,7,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-116,7,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-115,3,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-117,7,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-119,3,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-114,3,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-118,7,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-115,2,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-119,7,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-119,4,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-118,2,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-117,2,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-116,2,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-114,6,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-118,4,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-115,6,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-116,6,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-119,2,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-114,1,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-117,4,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-118,1,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-117,1,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-115,1,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-116,1,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-119,1,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-117,6,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-116,4,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-118,6,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-119,6,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-114,5,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-115,4,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-115,5,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-116,5,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-117,5,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-118,5,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-119,8,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-114,8,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-115,8,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-114,4,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-116,8,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-119,5,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-117,8,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-118,8,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-120,14,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-127,9,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-121,14,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-122,14,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-126,9,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-125,9,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-123,14,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-124,14,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-125,14,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-126,14,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-127,14,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-121,13,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-120,13,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-122,13,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-124,9,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-123,13,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-124,13,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-125,13,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-126,13,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-127,13,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-121,12,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-122,12,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-120,9,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-123,12,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-124,12,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-125,12,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-126,12,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-120,12,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-127,12,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-123,9,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-122,11,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-123,11,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-124,11,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-125,11,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-126,11,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-127,11,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-120,11,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-122,9,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-121,11,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-121,10,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-120,10,klkOFfKjZHphl3DsQHiqOT9dldM=,s8kLfaWeitBQht/P6isB5QyhMLw=
-122,10,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-123,10,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-122,5,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-121,9,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-123,6,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-126,10,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-127,10,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-125,7,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-126,7,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-125,10,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-121,5,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-125,6,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-126,6,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-127,6,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-123,5,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-121,3,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-124,7,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-120,3,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-122,3,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-120,7,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-127,3,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-121,4,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-127,7,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-126,3,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-121,6,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-124,6,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-122,6,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-124,5,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-124,10,klkOFfKjZHphl3DsQHiqOT9dldM=,/y3Mw1jQlA2Tx6Gi6DwHevW0GwM=
-120,2,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-125,5,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-123,7,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-126,5,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-122,4,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-121,2,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-123,3,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-122,2,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-123,4,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-120,6,klkOFfKjZHphl3DsQHiqOT9dldM=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
-122,7,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-123,2,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-127,5,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-124,4,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-124,2,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
-125,4,klkOFfKjZHphl3DsQHiqOT9dldM=,Kt53hWfjEAa5/9QI4GqFG9u5OyM=
