-7,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-5,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-4,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-2,-47,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-2,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-7,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-5,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-5,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-4,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-4,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-2,-46,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-7,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-2,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-7,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-4,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-2,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-7,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-5,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-5,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-4,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-5,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-4,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-12,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-13,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-3,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-14,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-2,-45,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-11,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-7,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-10,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-9,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-15,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-9,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-15,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-10,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-4,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-11,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-2,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-8,-42,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-2,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-4,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-4,-39,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-12,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-5,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-38,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-7,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-13,-44,coYPjqddAd/Bq653EFOjtQZ2MGM=,EfqKJnhg5psRoxFkC/ay5xqCVSw=
-4,-40,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-3,-35,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-5,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-37,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-8,-43,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-34,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-6,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
-7,-41,coYPjqddAd/Bq653EFOjtQZ2MGM=,xXtDpPy7/uTZgH57FSMRDezNhQs=
