-122,38,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-127,35,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-127,34,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-126,33,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-127,37,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-126,37,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-122,35,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-122,37,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-123,38,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-127,36,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-126,34,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-126,36,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-125,36,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-127,38,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-126,35,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-123,37,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-123,35,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-124,38,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-125,38,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-122,33,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-124,35,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-124,36,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-126,38,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-123,33,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-125,33,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-123,36,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-122,34,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-124,37,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-125,34,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-122,36,Hj49e9cUzCT8loJIsj8m1bGVE4o=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-125,35,dVRPCWMUJmGFK0+V9wc6SIx9u1U=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
-123,34,dVRPCWMUJmGFK0+V9wc6SIx9u1U=,Leqh1ayf/n9dZSufvSNGVVKxq/o=
