-12,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-11,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-10,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-13,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-14,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-15,-5,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-10,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-15,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-14,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-11,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-12,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-13,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-11,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-15,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-10,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-14,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-12,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-13,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-12,-4,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-13,-6,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-10,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-14,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-15,-7,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-11,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-12,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
-14,-2,yXQg+rnZN4KFjGtj/2n2TrJwcW0=,wwD8ZNJAteWO+APdARBOLp7Vgho=
