3,-160,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-160,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
7,-158,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
7,-160,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-156,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-156,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-159,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
4,-156,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-158,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-159,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
4,-160,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-160,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
7,-157,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-160,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-160,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-159,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-157,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-158,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-157,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-158,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
4,-157,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
