-108,-5,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-107,-5,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-106,-5,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-111,-4,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-110,-4,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-109,-4,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-108,-4,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-107,-4,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-106,-4,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-111,-3,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-110,-3,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-109,-3,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-108,-3,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-107,-3,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-106,-3,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-111,-2,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-110,-2,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-109,-2,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-108,-2,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-111,-7,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-110,-7,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-109,-7,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-108,-7,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-107,-7,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-108,-11,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-106,-7,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-107,-2,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-111,-6,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-110,-6,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-107,-11,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-109,-6,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-106,-2,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-106,-11,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-108,-6,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-102,-5,KMJKhQZZKsUwXgoO2vSROjSMg1U=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-107,-6,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-109,-11,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-106,-6,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-111,-10,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-111,-5,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-110,-10,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-110,-5,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-109,-10,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-109,-5,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-108,-10,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-107,-10,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-106,-10,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-110,-11,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-99,-2,KMJKhQZZKsUwXgoO2vSROjSMg1U=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-111,-15,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-111,-11,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-100,-2,KMJKhQZZKsUwXgoO2vSROjSMg1U=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-110,-15,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-101,-2,KMJKhQZZKsUwXgoO2vSROjSMg1U=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-106,-8,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-111,-9,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-99,-3,KMJKhQZZKsUwXgoO2vSROjSMg1U=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-107,-8,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-102,-2,KMJKhQZZKsUwXgoO2vSROjSMg1U=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-105,-6,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-103,-2,KMJKhQZZKsUwXgoO2vSROjSMg1U=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-110,-9,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-98,-5,KMJKhQZZKsUwXgoO2vSROjSMg1U=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-108,-8,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
-103,-5,KMJKhQZZKsUwXgoO2vSROjSMg1U=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-100,-9,KMJKhQZZKsUwXgoO2vSROjSMg1U=,UD6RJiQxsW2pD9OSd42FUV14N3I=
-106,-12,KMJKhQZZKsUwXgoO2vSROjSMg1U=,Zd+HUVZbxulGXD7Lq0gj0WUx2dc=
-98,-2,KMJKhQZZKsUwXgoO2vSROjSMg1U=,3Xvt9FD5XSKQzUVFwIdeoBnYI0Q=
-109,-8,KMJKhQZZKsUwXgoO2vSROjSMg1U=,EAA7QY3Hg3S2XNIqfh9ceXPQSmY=
