-59,37,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-52,35,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-62,34,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,34,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-57,38,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-58,38,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-57,36,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,34,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-51,35,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-53,35,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,35,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-58,36,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-55,35,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-58,37,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-50,35,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-56,35,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-50,34,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-56,36,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-60,34,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-51,34,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-60,37,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-55,36,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-59,34,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-52,34,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-62,35,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-53,34,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,36,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-53,36,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-59,36,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-63,37,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-52,36,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,34,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-54,34,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-57,35,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-50,33,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-51,33,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-51,36,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-52,33,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-53,33,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-60,36,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-54,33,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,33,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-56,33,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-57,37,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-57,33,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-51,38,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-63,36,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-50,38,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-52,38,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-53,38,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-50,36,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-58,35,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-61,37,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-54,38,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-55,38,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-61,35,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-56,38,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-57,34,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-56,37,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-58,33,RA1+7yTOE+7wry8KijB65DeHWkc=,8yZxazA4uTpdjUBqq9enHXHTIM4=
-50,37,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
-51,37,RA1+7yTOE+7wry8KijB65DeHWkc=,y5fbfxaXmxNMYNI053WAdl84bGA=
