-63,5,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-62,5,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-58,4,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-62,2,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-59,5,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-58,5,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-59,4,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-59,6,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-60,5,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-61,5,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-60,4,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-61,4,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-63,3,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-61,2,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-63,2,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-60,6,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-63,4,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-62,4,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-61,6,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-58,3,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-59,3,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-62,1,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-62,6,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-60,3,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-58,2,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-61,3,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-63,6,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-59,2,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-63,1,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-62,3,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-58,1,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-59,1,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-58,6,xxDarhWpl7aiDAiQBJ/alLgeEOo=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
