25,-47,6klvQQr91O9sJBJ14OQfwTBUd4A=,eSvze6vuer22ii/t9VS3yq+kTI0=
20,-37,6klvQQr91O9sJBJ14OQfwTBUd4A=,EoJcEfmWefyeU/hMJl6w9NrLtCU=
19,-37,6klvQQr91O9sJBJ14OQfwTBUd4A=,EoJcEfmWefyeU/hMJl6w9NrLtCU=
18,-37,6klvQQr91O9sJBJ14OQfwTBUd4A=,EoJcEfmWefyeU/hMJl6w9NrLtCU=
21,-37,6klvQQr91O9sJBJ14OQfwTBUd4A=,EoJcEfmWefyeU/hMJl6w9NrLtCU=
22,-37,6klvQQr91O9sJBJ14OQfwTBUd4A=,EoJcEfmWefyeU/hMJl6w9NrLtCU=
17,-37,6klvQQr91O9sJBJ14OQfwTBUd4A=,EoJcEfmWefyeU/hMJl6w9NrLtCU=
22,-38,6klvQQr91O9sJBJ14OQfwTBUd4A=,EoJcEfmWefyeU/hMJl6w9NrLtCU=
30,-42,6klvQQr91O9sJBJ14OQfwTBUd4A=,eSvze6vuer22ii/t9VS3yq+kTI0=
21,-38,6klvQQr91O9sJBJ14OQfwTBUd4A=,EoJcEfmWefyeU/hMJl6w9NrLtCU=
29,-42,6klvQQr91O9sJBJ14OQfwTBUd4A=,eSvze6vuer22ii/t9VS3yq+kTI0=
17,-36,6klvQQr91O9sJBJ14OQfwTBUd4A=,EoJcEfmWefyeU/hMJl6w9NrLtCU=
28,-42,6klvQQr91O9sJBJ14OQfwTBUd4A=,eSvze6vuer22ii/t9VS3yq+kTI0=
27,-42,6klvQQr91O9sJBJ14OQfwTBUd4A=,eSvze6vuer22ii/t9VS3yq+kTI0=
18,-38,6klvQQr91O9sJBJ14OQfwTBUd4A=,EoJcEfmWefyeU/hMJl6w9NrLtCU=
18,-36,6klvQQr91O9sJBJ14OQfwTBUd4A=,EoJcEfmWefyeU/hMJl6w9NrLtCU=
26,-42,6klvQQr91O9sJBJ14OQfwTBUd4A=,eSvze6vuer22ii/t9VS3yq+kTI0=
25,-42,6klvQQr91O9sJBJ14OQfwTBUd4A=,eSvze6vuer22ii/t9VS3yq+kTI0=
30,-43,6klvQQr91O9sJBJ14OQfwTBUd4A=,eSvze6vuer22ii/t9VS3yq+kTI0=
17,-38,6klvQQr91O9sJBJ14OQfwTBUd4A=,EoJcEfmWefyeU/hMJl6w9NrLtCU=
29,-43,6klvQQr91O9sJBJ14OQfwTBUd4A=,eSvze6vuer22ii/t9VS3yq+kTI0=
28,-43,6klvQQr91O9sJBJ14OQfwTBUd4A=,eSvze6vuer22ii/t9VS3yq+kTI0=
27,-43,6klvQQr91O9sJBJ14OQfwTBUd4A=,eSvze6vuer22ii/t9VS3yq+kTI0=
