-156,1,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-148,3,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-147,3,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-155,1,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-146,3,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-152,4,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-153,1,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-156,7,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-151,4,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-150,4,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-155,14,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,bVqetTYcfmhJx63njvV2DxtvU6g=
-154,14,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,bVqetTYcfmhJx63njvV2DxtvU6g=
-156,14,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,bVqetTYcfmhJx63njvV2DxtvU6g=
-157,7,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-155,7,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-149,4,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-148,4,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-147,4,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-146,4,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-154,7,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-152,5,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-159,8,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,bVqetTYcfmhJx63njvV2DxtvU6g=
-151,5,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-149,3,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-150,5,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-150,3,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-153,5,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-157,14,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,bVqetTYcfmhJx63njvV2DxtvU6g=
-158,8,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,bVqetTYcfmhJx63njvV2DxtvU6g=
-158,14,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,bVqetTYcfmhJx63njvV2DxtvU6g=
-158,7,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,1Hb94Vha4JvNi5AEAycw4U4uqqg=
-148,13,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,EZh3Ughn66Y2d+/K+/HlAGgGZVE=
-159,14,A9bpkPIa+UQcwKs3L7hzIR2m2c4=,bVqetTYcfmhJx63njvV2DxtvU6g=
