-84,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-86,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-85,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-87,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-82,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-84,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-83,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-83,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-85,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-86,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-87,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-82,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-82,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-82,6,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-87,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-83,6,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-84,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-86,6,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-83,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-87,6,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-85,6,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-85,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-86,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-87,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-82,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-83,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-84,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-85,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-84,6,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-85,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-86,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-87,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-82,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-83,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-84,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-86,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-91,6,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-95,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-88,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-92,6,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-89,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-89,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-89,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-95,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-91,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-92,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-93,6,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-93,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-94,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-90,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-88,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-95,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-90,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-89,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-94,6,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-88,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-91,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-90,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-93,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-95,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-94,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-92,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-91,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-92,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-92,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-91,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-92,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-88,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-93,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-95,6,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-94,3,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-93,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-90,1,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-94,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-89,6,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-93,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-89,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-95,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-88,4,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,ewyquLFh1fHdjuq0IJ3gqyHbGFQ=
-94,2,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
-90,5,4CTd5i3eNuIe0vNAnY+k3kzeN+c=,+mu/jyJvhurAQK5evnoYSKO5scU=
