-31,9,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-30,2,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-30,9,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-29,9,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-28,9,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-27,9,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-20,3,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-26,9,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-19,3,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-31,10,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-30,10,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-18,3,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-24,4,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-29,10,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-31,5,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-23,4,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-28,10,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-22,4,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-26,14,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-27,10,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-21,4,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-27,6,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-26,10,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-20,4,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-25,6,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-28,6,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-31,11,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-30,11,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-19,4,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-18,4,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-29,11,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-29,6,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-31,2,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-27,14,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-24,5,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-28,11,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-25,1,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-23,5,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-27,11,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-25,2,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-21,3,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-22,5,kZC2+F4muYVOTJriecLIgKzE4jY=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-26,11,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-28,14,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-29,14,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
-31,12,kZC2+F4muYVOTJriecLIgKzE4jY=,+JEvBgaQL9/4i+2/PS5jhnQChgc=
