12,1,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
12,3,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
12,5,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
11,5,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
11,2,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
11,3,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
10,5,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
11,1,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
10,3,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
10,1,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
9,5,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
9,3,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
11,6,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
10,6,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
9,6,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
9,1,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
14,4,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
10,2,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
13,4,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
9,2,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
14,2,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
12,4,dOtmJcuA1legQWb/dWmbPXjI5Lc=,n1J7GavSyq2GDY3UCDiNDwdyjcE=
