70,14,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
65,9,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
66,9,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
67,9,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
69,14,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
68,14,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
67,14,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
66,14,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
68,9,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
69,9,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
65,14,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
70,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
69,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
67,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
70,9,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
66,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
65,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
65,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
70,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
67,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
69,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
66,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
65,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
66,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
69,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
70,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
68,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
68,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
66,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
67,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
68,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
65,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
67,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
70,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
68,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
69,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
76,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
75,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
74,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
77,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
71,14,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
73,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
78,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
71,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
72,13,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
72,14,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
78,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
73,14,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
77,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
76,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
75,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
68,7,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
71,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
74,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
73,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
74,14,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
72,12,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
78,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
69,6,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
71,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
69,7,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
68,6,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
76,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
75,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
67,7,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
70,7,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
66,7,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
77,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
67,6,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
74,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
72,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
73,11,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
70,5,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
78,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
77,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
76,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
71,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
75,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
65,8,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
75,14,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
66,6,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
75,3,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
76,3,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
73,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
72,10,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
66,8,g0hbJyBaVL8xo73UcgFlCdaPTSs=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
78,7,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
76,14,g0hbJyBaVL8xo73UcgFlCdaPTSs=,O3prbYWSqNqG0z9CsAogwy9bWBY=
