-95,36,73SKB89E/gM8faa8L29V9Aoqay8=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-95,35,73SKB89E/gM8faa8L29V9Aoqay8=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-91,38,73SKB89E/gM8faa8L29V9Aoqay8=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-90,36,73SKB89E/gM8faa8L29V9Aoqay8=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-92,38,73SKB89E/gM8faa8L29V9Aoqay8=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-91,36,spE/ZJaNfW/ffV6VMBcdJNAmGLI=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-90,35,spE/ZJaNfW/ffV6VMBcdJNAmGLI=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-93,38,spE/ZJaNfW/ffV6VMBcdJNAmGLI=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-94,38,spE/ZJaNfW/ffV6VMBcdJNAmGLI=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-90,34,spE/ZJaNfW/ffV6VMBcdJNAmGLI=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-90,33,spE/ZJaNfW/ffV6VMBcdJNAmGLI=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-91,35,spE/ZJaNfW/ffV6VMBcdJNAmGLI=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-94,33,spE/ZJaNfW/ffV6VMBcdJNAmGLI=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-91,33,spE/ZJaNfW/ffV6VMBcdJNAmGLI=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-84,35,spE/ZJaNfW/ffV6VMBcdJNAmGLI=,WbT7fANszZifVfCtl364X4OnMLU=
-92,35,spE/ZJaNfW/ffV6VMBcdJNAmGLI=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
-92,33,spE/ZJaNfW/ffV6VMBcdJNAmGLI=,kQczXPpCkIJAt4x0c+fwJfnjbEg=
