7,-190,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-192,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
7,-189,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-191,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-191,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-190,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-188,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
7,-192,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-192,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-189,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-192,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-192,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
4,-192,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-192,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
4,-188,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-190,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-188,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-190,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-188,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
4,-190,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-189,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
4,-189,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
7,-186,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-186,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
4,-186,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-186,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
7,-191,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-186,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-186,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
7,-187,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-186,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-190,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-188,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-187,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-187,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-191,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-191,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-189,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
4,-187,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-187,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-189,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-189,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-187,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-187,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-190,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
4,-191,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-182,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
7,-182,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-191,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-191,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
7,-177,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-189,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
7,-188,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-188,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
6,-177,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-177,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-190,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
5,-182,Aomp3cK/mHHRnQMWvA3gshY881c=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
