-76,-5,9BkyiPeVW0vxFJ3RTZYwNL0FAcI=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-75,-5,9BkyiPeVW0vxFJ3RTZYwNL0FAcI=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-66,-4,9BkyiPeVW0vxFJ3RTZYwNL0FAcI=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-77,-5,9BkyiPeVW0vxFJ3RTZYwNL0FAcI=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-78,-5,9BkyiPeVW0vxFJ3RTZYwNL0FAcI=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-74,-6,9BkyiPeVW0vxFJ3RTZYwNL0FAcI=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-69,-3,9BkyiPeVW0vxFJ3RTZYwNL0FAcI=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-75,-6,9BkyiPeVW0vxFJ3RTZYwNL0FAcI=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-76,-6,9BkyiPeVW0vxFJ3RTZYwNL0FAcI=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-77,-6,9BkyiPeVW0vxFJ3RTZYwNL0FAcI=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-66,-5,9BkyiPeVW0vxFJ3RTZYwNL0FAcI=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-79,-5,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-72,-4,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-78,-6,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-71,-4,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-73,-5,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-72,-6,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-72,-3,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-70,-3,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-73,-6,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-74,-7,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-79,-6,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-71,-6,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-67,-4,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-70,-7,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-70,-6,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-72,-5,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-71,-3,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-68,-4,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-67,-5,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-69,-6,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-75,-7,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-76,-7,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-68,-6,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-67,-6,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-69,-4,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-73,-4,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-77,-7,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-71,-7,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-78,-7,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-66,-6,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-72,-7,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-73,-2,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-74,-2,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-79,-7,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-70,-4,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-73,-7,sTjBtiJdpwJvLgckd8HKtIC7hdw=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-68,-3,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
-66,-7,sTjBtiJdpwJvLgckd8HKtIC7hdw=,M4aPXDBL4xZR1apIoRlyiYQXlc8=
