1,-127,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
5,-124,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
3,-128,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
6,-128,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
7,-128,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
6,-124,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
7,-126,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
4,-124,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
5,-128,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
4,-128,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
2,-128,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
1,-126,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
1,-128,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
7,-125,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
3,-124,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
6,-125,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
5,-125,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
4,-125,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
7,-127,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
3,-125,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
6,-127,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
6,-126,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
5,-127,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
2,-125,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
7,-122,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
6,-122,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
4,-127,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
4,-122,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
5,-122,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
1,-125,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
3,-122,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
2,-122,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
1,-122,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
7,-123,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
6,-123,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
3,-127,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
2,-124,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
5,-123,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
4,-123,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
3,-123,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
1,-124,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
2,-123,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
1,-123,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
5,-126,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
2,-127,Aomp3cK/mHHRnQMWvA3gshY881c=,w6uhHYnOuoD8kz2DoloP5gE+1is=
