-76,-37,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-75,-37,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-74,-37,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-79,-36,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-78,-36,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-77,-36,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-76,-36,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-75,-36,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-78,-37,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-77,-37,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-79,-37,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-74,-38,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-76,-38,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-78,-38,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-75,-38,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-79,-38,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-75,-39,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-74,-39,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-74,-34,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-76,-39,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-78,-39,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-77,-39,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-75,-34,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-76,-34,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-77,-34,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-79,-39,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-78,-34,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-79,-34,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-74,-35,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-75,-35,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-76,-35,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-77,-35,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-78,-35,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-79,-35,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-74,-36,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-77,-38,FSMWcoHjGgNWccEDPGxiiBXgglg=,sU42exkF2lbZ+HkTibgBA/e21lk=
-70,-39,FSMWcoHjGgNWccEDPGxiiBXgglg=,ykSH4jRPj7s4cIcp0eW5/Bxpgi4=
-69,-39,FSMWcoHjGgNWccEDPGxiiBXgglg=,ykSH4jRPj7s4cIcp0eW5/Bxpgi4=
