68,39,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
69,38,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
65,34,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
64,34,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
66,39,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
68,38,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
67,39,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
67,32,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
67,38,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
65,35,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
70,35,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
70,36,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
69,35,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
66,38,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
65,39,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
69,36,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
64,35,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
65,32,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
64,39,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
69,37,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
68,37,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
68,35,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
67,37,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
66,37,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
68,36,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
70,34,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
65,37,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
64,37,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
65,38,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
66,32,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
67,36,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
67,33,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
69,34,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
66,33,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
68,34,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
66,36,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
65,36,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
67,35,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
65,33,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
64,33,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
70,32,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
67,34,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
64,38,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
69,32,haS81SMc/t/CJpmP7HQ6+ZvdNJI=,+GENpb6qfMNAJTRkvidFS0A5qAU=
