-132,-7,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-131,-7,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-130,-7,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-134,-6,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-133,-6,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-130,-3,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-132,-6,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-130,-2,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-135,-4,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-131,-6,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-134,-4,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-133,-4,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-134,-5,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-133,-5,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-132,-5,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-140,-11,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-139,-11,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-138,-11,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-143,-10,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-142,-10,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-141,-11,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-142,-11,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-143,-15,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-131,-2,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-142,-15,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-143,-11,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-141,-15,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-140,-15,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-141,-10,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-140,-10,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-139,-15,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-138,-15,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-139,-10,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-143,-14,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-140,-5,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-135,-6,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-139,-5,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-138,-10,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-138,-5,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-137,-5,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-143,-4,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-138,-12,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-142,-14,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-142,-4,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-141,-4,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-141,-14,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-140,-4,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-140,-14,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-139,-4,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-136,-6,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-139,-14,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-132,-2,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-141,-5,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-135,-5,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-142,-5,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-138,-14,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-131,-3,7mofBkN8mbFuH2wfPsdBzaR/1UY=,qFf0jZ4d6OpjHwb93t8DBEF1x8g=
-138,-6,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-143,-13,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-143,-5,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-139,-6,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-142,-13,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-140,-6,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-141,-6,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-142,-6,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-141,-13,7mofBkN8mbFuH2wfPsdBzaR/1UY=,LT1wPoLd5ZB3aUPmzMpSIykHzT4=
-143,-6,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-138,-7,7mofBkN8mbFuH2wfPsdBzaR/1UY=,OT9OEKClnY6bP0AGcBEyXWhv72o=
