2,-126,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-126,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-127,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
2,-127,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-122,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-124,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
2,-125,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
2,-124,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-123,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
2,-122,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
2,-123,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-125,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
3,-122,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
3,-123,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-120,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
3,-118,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
3,-120,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-117,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
0,-117,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-118,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
2,-118,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
1,-121,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,+EMlhtIgUU4sSiQ4Qj79V6Bkhoc=
