2,-167,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
2,-166,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-167,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-166,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-167,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-166,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
3,-167,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
3,-166,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
3,-162,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-165,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-165,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
2,-165,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
3,-165,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
2,-162,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-162,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
3,-163,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
2,-163,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-163,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-163,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
3,-164,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
2,-164,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-164,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-162,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-164,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
2,-168,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
3,-169,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-168,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
