-51,1,deqIRZ+bpbMRTHwhkneklnjt7SE=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-50,2,deqIRZ+bpbMRTHwhkneklnjt7SE=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-51,2,deqIRZ+bpbMRTHwhkneklnjt7SE=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-50,1,deqIRZ+bpbMRTHwhkneklnjt7SE=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-54,2,deqIRZ+bpbMRTHwhkneklnjt7SE=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-55,2,deqIRZ+bpbMRTHwhkneklnjt7SE=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-53,1,deqIRZ+bpbMRTHwhkneklnjt7SE=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-54,1,deqIRZ+bpbMRTHwhkneklnjt7SE=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-52,1,deqIRZ+bpbMRTHwhkneklnjt7SE=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-52,2,deqIRZ+bpbMRTHwhkneklnjt7SE=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-55,1,deqIRZ+bpbMRTHwhkneklnjt7SE=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-53,2,deqIRZ+bpbMRTHwhkneklnjt7SE=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-54,6,deqIRZ+bpbMRTHwhkneklnjt7SE=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-55,4,deqIRZ+bpbMRTHwhkneklnjt7SE=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-54,4,deqIRZ+bpbMRTHwhkneklnjt7SE=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-54,3,deqIRZ+bpbMRTHwhkneklnjt7SE=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-55,6,deqIRZ+bpbMRTHwhkneklnjt7SE=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-55,5,deqIRZ+bpbMRTHwhkneklnjt7SE=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-55,3,deqIRZ+bpbMRTHwhkneklnjt7SE=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-54,5,deqIRZ+bpbMRTHwhkneklnjt7SE=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-53,6,deqIRZ+bpbMRTHwhkneklnjt7SE=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-50,6,deqIRZ+bpbMRTHwhkneklnjt7SE=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-50,4,deqIRZ+bpbMRTHwhkneklnjt7SE=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-52,3,deqIRZ+bpbMRTHwhkneklnjt7SE=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-50,3,deqIRZ+bpbMRTHwhkneklnjt7SE=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-53,5,deqIRZ+bpbMRTHwhkneklnjt7SE=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-52,5,deqIRZ+bpbMRTHwhkneklnjt7SE=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-51,5,deqIRZ+bpbMRTHwhkneklnjt7SE=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-50,5,deqIRZ+bpbMRTHwhkneklnjt7SE=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-53,4,deqIRZ+bpbMRTHwhkneklnjt7SE=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-51,3,deqIRZ+bpbMRTHwhkneklnjt7SE=,RRBURpyMJSa+D14rWbBu1ALIXM4=
-53,3,deqIRZ+bpbMRTHwhkneklnjt7SE=,Ws2co1B5gwaGiM6y04wUUhtyZjg=
-52,6,deqIRZ+bpbMRTHwhkneklnjt7SE=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-51,4,deqIRZ+bpbMRTHwhkneklnjt7SE=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-51,6,deqIRZ+bpbMRTHwhkneklnjt7SE=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-52,4,deqIRZ+bpbMRTHwhkneklnjt7SE=,omWuuCs1GGDxsHKK3lOORMDIL2c=
-58,6,C5JVFbGCwXfsiNNZLea9n8Xt15k=,s8kLfaWeitBQht/P6isB5QyhMLw=
-58,5,C5JVFbGCwXfsiNNZLea9n8Xt15k=,s8kLfaWeitBQht/P6isB5QyhMLw=
-59,6,C5JVFbGCwXfsiNNZLea9n8Xt15k=,s8kLfaWeitBQht/P6isB5QyhMLw=
-56,5,C5JVFbGCwXfsiNNZLea9n8Xt15k=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-56,6,C5JVFbGCwXfsiNNZLea9n8Xt15k=,dLrjHITDVRk8bhFnd6oqz+zq0+Y=
-57,5,C5JVFbGCwXfsiNNZLea9n8Xt15k=,s8kLfaWeitBQht/P6isB5QyhMLw=
-57,6,C5JVFbGCwXfsiNNZLea9n8Xt15k=,s8kLfaWeitBQht/P6isB5QyhMLw=
-59,5,C5JVFbGCwXfsiNNZLea9n8Xt15k=,s8kLfaWeitBQht/P6isB5QyhMLw=
-57,3,C5JVFbGCwXfsiNNZLea9n8Xt15k=,aO2HYNdbMZUQwIOu/dls7JQuk6I=
