45,5,eci07f9j4awF0KzopTGwFG7J0Cg=,H2tlC839SFDhLA7l31zdn00FBJs=
46,6,eci07f9j4awF0KzopTGwFG7J0Cg=,H2tlC839SFDhLA7l31zdn00FBJs=
45,6,eci07f9j4awF0KzopTGwFG7J0Cg=,H2tlC839SFDhLA7l31zdn00FBJs=
46,5,eci07f9j4awF0KzopTGwFG7J0Cg=,H2tlC839SFDhLA7l31zdn00FBJs=
33,6,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
33,5,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
34,5,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
34,6,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
44,6,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,H2tlC839SFDhLA7l31zdn00FBJs=
43,6,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,wUx1uZDRqsXahv0IDgYZ5WsFsaE=
41,5,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,wUx1uZDRqsXahv0IDgYZ5WsFsaE=
42,6,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,wUx1uZDRqsXahv0IDgYZ5WsFsaE=
41,6,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,wUx1uZDRqsXahv0IDgYZ5WsFsaE=
43,5,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,wUx1uZDRqsXahv0IDgYZ5WsFsaE=
44,5,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,H2tlC839SFDhLA7l31zdn00FBJs=
42,5,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,wUx1uZDRqsXahv0IDgYZ5WsFsaE=
38,5,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
35,5,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
35,6,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
37,6,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
37,5,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
36,5,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
36,6,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
40,5,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,wUx1uZDRqsXahv0IDgYZ5WsFsaE=
39,5,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
39,6,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
38,6,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
40,6,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,wUx1uZDRqsXahv0IDgYZ5WsFsaE=
38,4,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
37,3,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
38,2,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
37,2,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
37,4,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
37,1,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
38,1,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
38,3,CTB8QxGnfDM9/WjMh2JWjiqx+OA=,O3prbYWSqNqG0z9CsAogwy9bWBY=
34,8,1Wy5pEyNkGvyzB56veg1nHBJ0Cw=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
34,10,1Wy5pEyNkGvyzB56veg1nHBJ0Cw=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
33,8,1Wy5pEyNkGvyzB56veg1nHBJ0Cw=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
33,7,1Wy5pEyNkGvyzB56veg1nHBJ0Cw=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
33,10,1Wy5pEyNkGvyzB56veg1nHBJ0Cw=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
34,9,1Wy5pEyNkGvyzB56veg1nHBJ0Cw=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
33,9,1Wy5pEyNkGvyzB56veg1nHBJ0Cw=,ZFQ7YKem1oTcG/VpR6VhvUw7Y8M=
34,7,1Wy5pEyNkGvyzB56veg1nHBJ0Cw=,T0aQF+Y5me4Vh9g/F2cPU3XOy44=
