-11,-3,+0NRts0AU/qhXgaU+9gtgyi3w4I=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-10,-2,+0NRts0AU/qhXgaU+9gtgyi3w4I=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-10,-3,+0NRts0AU/qhXgaU+9gtgyi3w4I=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-11,-2,+0NRts0AU/qhXgaU+9gtgyi3w4I=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-12,-3,+0NRts0AU/qhXgaU+9gtgyi3w4I=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-15,-3,+0NRts0AU/qhXgaU+9gtgyi3w4I=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-14,-2,+0NRts0AU/qhXgaU+9gtgyi3w4I=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-15,-2,+0NRts0AU/qhXgaU+9gtgyi3w4I=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-14,-3,+0NRts0AU/qhXgaU+9gtgyi3w4I=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-13,-2,+0NRts0AU/qhXgaU+9gtgyi3w4I=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-12,-2,+0NRts0AU/qhXgaU+9gtgyi3w4I=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-13,-3,+0NRts0AU/qhXgaU+9gtgyi3w4I=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-11,-5,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-12,-5,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-10,-5,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-13,-6,+0NRts0AU/qhXgaU+9gtgyi3w4I=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-11,-7,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-12,-7,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-10,-7,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-12,-6,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-11,-6,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-14,-6,+0NRts0AU/qhXgaU+9gtgyi3w4I=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-13,-4,+0NRts0AU/qhXgaU+9gtgyi3w4I=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-15,-6,+0NRts0AU/qhXgaU+9gtgyi3w4I=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-14,-4,+0NRts0AU/qhXgaU+9gtgyi3w4I=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-15,-4,+0NRts0AU/qhXgaU+9gtgyi3w4I=,5v/vfgK+KK1pm2bwXZJYvs8HuKk=
-13,-5,+0NRts0AU/qhXgaU+9gtgyi3w4I=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-11,-4,+0NRts0AU/qhXgaU+9gtgyi3w4I=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-15,-7,+0NRts0AU/qhXgaU+9gtgyi3w4I=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-10,-4,+0NRts0AU/qhXgaU+9gtgyi3w4I=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-15,-5,+0NRts0AU/qhXgaU+9gtgyi3w4I=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-14,-5,+0NRts0AU/qhXgaU+9gtgyi3w4I=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-14,-7,+0NRts0AU/qhXgaU+9gtgyi3w4I=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-13,-7,+0NRts0AU/qhXgaU+9gtgyi3w4I=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-10,-6,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-12,-4,+0NRts0AU/qhXgaU+9gtgyi3w4I=,UdpPFgFUOGMsoTiwaO3GVoEFgHU=
-11,-9,+0NRts0AU/qhXgaU+9gtgyi3w4I=,qq9eYF7zyvRUS/ASksgKUqrn3LI=
-10,-9,+0NRts0AU/qhXgaU+9gtgyi3w4I=,qq9eYF7zyvRUS/ASksgKUqrn3LI=
-11,-11,+0NRts0AU/qhXgaU+9gtgyi3w4I=,qq9eYF7zyvRUS/ASksgKUqrn3LI=
-10,-11,+0NRts0AU/qhXgaU+9gtgyi3w4I=,qq9eYF7zyvRUS/ASksgKUqrn3LI=
-11,-10,+0NRts0AU/qhXgaU+9gtgyi3w4I=,qq9eYF7zyvRUS/ASksgKUqrn3LI=
-10,-10,+0NRts0AU/qhXgaU+9gtgyi3w4I=,qq9eYF7zyvRUS/ASksgKUqrn3LI=
-12,-9,+0NRts0AU/qhXgaU+9gtgyi3w4I=,qq9eYF7zyvRUS/ASksgKUqrn3LI=
-8,-7,+0NRts0AU/qhXgaU+9gtgyi3w4I=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-13,-10,+0NRts0AU/qhXgaU+9gtgyi3w4I=,s+dF4p6NgV53xKrUvcu4+Nk3nqc=
-11,-8,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-14,-10,+0NRts0AU/qhXgaU+9gtgyi3w4I=,s+dF4p6NgV53xKrUvcu4+Nk3nqc=
-10,-8,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-15,-10,+0NRts0AU/qhXgaU+9gtgyi3w4I=,s+dF4p6NgV53xKrUvcu4+Nk3nqc=
-13,-11,+0NRts0AU/qhXgaU+9gtgyi3w4I=,s+dF4p6NgV53xKrUvcu4+Nk3nqc=
-15,-9,+0NRts0AU/qhXgaU+9gtgyi3w4I=,s+dF4p6NgV53xKrUvcu4+Nk3nqc=
-12,-8,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-7,-6,+0NRts0AU/qhXgaU+9gtgyi3w4I=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-14,-11,+0NRts0AU/qhXgaU+9gtgyi3w4I=,s+dF4p6NgV53xKrUvcu4+Nk3nqc=
-15,-11,+0NRts0AU/qhXgaU+9gtgyi3w4I=,s+dF4p6NgV53xKrUvcu4+Nk3nqc=
-14,-9,+0NRts0AU/qhXgaU+9gtgyi3w4I=,s+dF4p6NgV53xKrUvcu4+Nk3nqc=
-12,-11,+0NRts0AU/qhXgaU+9gtgyi3w4I=,qq9eYF7zyvRUS/ASksgKUqrn3LI=
-8,-6,+0NRts0AU/qhXgaU+9gtgyi3w4I=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-12,-10,+0NRts0AU/qhXgaU+9gtgyi3w4I=,qq9eYF7zyvRUS/ASksgKUqrn3LI=
-13,-8,+0NRts0AU/qhXgaU+9gtgyi3w4I=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-9,-6,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-13,-9,+0NRts0AU/qhXgaU+9gtgyi3w4I=,s+dF4p6NgV53xKrUvcu4+Nk3nqc=
-15,-8,+0NRts0AU/qhXgaU+9gtgyi3w4I=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-14,-8,+0NRts0AU/qhXgaU+9gtgyi3w4I=,9B0QyBGbXtnUv9AvuhX7vdml1aI=
-7,-7,+0NRts0AU/qhXgaU+9gtgyi3w4I=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-6,-7,+0NRts0AU/qhXgaU+9gtgyi3w4I=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-9,-7,+0NRts0AU/qhXgaU+9gtgyi3w4I=,vxBAOq09ZooACYJkxan1/Mjeff4=
-6,-6,+0NRts0AU/qhXgaU+9gtgyi3w4I=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-8,-8,+0NRts0AU/qhXgaU+9gtgyi3w4I=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-7,-8,+0NRts0AU/qhXgaU+9gtgyi3w4I=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
-6,-8,+0NRts0AU/qhXgaU+9gtgyi3w4I=,Klj2CV58dkZwfJvAsOmQUUiwAWQ=
