-67,17,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-66,17,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-67,18,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-66,18,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-71,21,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-70,22,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-71,22,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-70,21,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-68,17,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-70,20,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-70,19,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-71,20,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-71,19,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-69,18,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-71,18,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-70,18,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-69,17,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-70,17,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-68,18,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,ZSHW+a5/FVZt4nl89l+5sgOoMQI=
-71,17,u8vYlzLS37EZ77mQ4UQw+BCxUo8=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
-69,21,oXMPnyru738fsn+6yRgDn2/cqvY=,EvUfIK3hlfeMY9Awum6UT4t6bFs=
