-35,-11,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-34,-11,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-35,-10,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-34,-10,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-36,-11,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-37,-10,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-38,-10,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-39,-10,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-36,-10,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-37,-11,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-38,-11,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-39,-11,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-35,-12,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-35,-14,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-34,-13,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-34,-14,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-34,-12,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-35,-13,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-35,-15,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-34,-15,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-39,-13,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-37,-14,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-36,-14,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-38,-14,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-36,-13,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-38,-13,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-37,-12,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-37,-13,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-37,-15,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-38,-12,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-39,-14,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-36,-15,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-36,-12,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,t1CFs2LsurOH1qZTMCurjYMWBUo=
-38,-15,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-39,-15,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-39,-12,or1HuT65Dy2Ax9QUoE25Fd9ZwAg=,lFcVvd2g2065KZEjFggcXbk4A54=
-39,-8,j+jtP4+ZFcvljWmp3DzlY/gRMDE=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-39,-6,j+jtP4+ZFcvljWmp3DzlY/gRMDE=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-38,-6,j+jtP4+ZFcvljWmp3DzlY/gRMDE=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-38,-8,j+jtP4+ZFcvljWmp3DzlY/gRMDE=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-39,-7,j+jtP4+ZFcvljWmp3DzlY/gRMDE=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-38,-9,j+jtP4+ZFcvljWmp3DzlY/gRMDE=,lFcVvd2g2065KZEjFggcXbk4A54=
-38,-7,j+jtP4+ZFcvljWmp3DzlY/gRMDE=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-39,-9,j+jtP4+ZFcvljWmp3DzlY/gRMDE=,lFcVvd2g2065KZEjFggcXbk4A54=
-41,-6,j+jtP4+ZFcvljWmp3DzlY/gRMDE=,MrGvOu5SErJJ02ForepsfBZr4zw=
-40,-6,j+jtP4+ZFcvljWmp3DzlY/gRMDE=,gj9FC7kYv4iZOBnu1pAlR7ksdmI=
-43,-7,j+jtP4+ZFcvljWmp3DzlY/gRMDE=,MrGvOu5SErJJ02ForepsfBZr4zw=
-42,-6,j+jtP4+ZFcvljWmp3DzlY/gRMDE=,MrGvOu5SErJJ02ForepsfBZr4zw=
