45,-18,iB3GvnnrpfVVGIG+kNxqzBumQwU=,H2tlC839SFDhLA7l31zdn00FBJs=
46,-18,iB3GvnnrpfVVGIG+kNxqzBumQwU=,H2tlC839SFDhLA7l31zdn00FBJs=
46,-19,iB3GvnnrpfVVGIG+kNxqzBumQwU=,H2tlC839SFDhLA7l31zdn00FBJs=
45,-19,iB3GvnnrpfVVGIG+kNxqzBumQwU=,H2tlC839SFDhLA7l31zdn00FBJs=
45,-17,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,H2tlC839SFDhLA7l31zdn00FBJs=
46,-17,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,H2tlC839SFDhLA7l31zdn00FBJs=
45,-20,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,H2tlC839SFDhLA7l31zdn00FBJs=
46,-20,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,H2tlC839SFDhLA7l31zdn00FBJs=
47,-19,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,H2tlC839SFDhLA7l31zdn00FBJs=
47,-18,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,H2tlC839SFDhLA7l31zdn00FBJs=
47,-17,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,H2tlC839SFDhLA7l31zdn00FBJs=
47,-20,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,H2tlC839SFDhLA7l31zdn00FBJs=
33,-18,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,uNsSdXu3+D6yv89mWipdf7gc1R0=
32,-18,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,uNsSdXu3+D6yv89mWipdf7gc1R0=
34,-20,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,uNsSdXu3+D6yv89mWipdf7gc1R0=
33,-19,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,uNsSdXu3+D6yv89mWipdf7gc1R0=
32,-19,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,uNsSdXu3+D6yv89mWipdf7gc1R0=
32,-17,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,uNsSdXu3+D6yv89mWipdf7gc1R0=
33,-20,O7InCfDE2JSTM0mTZSN9QSqHRoQ=,uNsSdXu3+D6yv89mWipdf7gc1R0=
