-67,-10,Lw1hAzVsfL5/hquawdkGJuXoHVs=,NY5eaOPO2KrTfwZTGM9xAIeD8M0=
-66,-11,Lw1hAzVsfL5/hquawdkGJuXoHVs=,NY5eaOPO2KrTfwZTGM9xAIeD8M0=
-67,-11,Lw1hAzVsfL5/hquawdkGJuXoHVs=,NY5eaOPO2KrTfwZTGM9xAIeD8M0=
-66,-10,Lw1hAzVsfL5/hquawdkGJuXoHVs=,NY5eaOPO2KrTfwZTGM9xAIeD8M0=
-71,-11,Lw1hAzVsfL5/hquawdkGJuXoHVs=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-69,-11,Lw1hAzVsfL5/hquawdkGJuXoHVs=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-68,-11,Lw1hAzVsfL5/hquawdkGJuXoHVs=,NY5eaOPO2KrTfwZTGM9xAIeD8M0=
-68,-10,Lw1hAzVsfL5/hquawdkGJuXoHVs=,NY5eaOPO2KrTfwZTGM9xAIeD8M0=
-69,-10,Lw1hAzVsfL5/hquawdkGJuXoHVs=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-70,-11,Lw1hAzVsfL5/hquawdkGJuXoHVs=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-71,-10,Lw1hAzVsfL5/hquawdkGJuXoHVs=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-70,-10,Lw1hAzVsfL5/hquawdkGJuXoHVs=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-66,-13,Lw1hAzVsfL5/hquawdkGJuXoHVs=,DCAWRIiihf2Ufu/+bx1+kiCte/0=
-67,-15,Lw1hAzVsfL5/hquawdkGJuXoHVs=,DCAWRIiihf2Ufu/+bx1+kiCte/0=
-67,-13,Lw1hAzVsfL5/hquawdkGJuXoHVs=,DCAWRIiihf2Ufu/+bx1+kiCte/0=
-67,-12,Lw1hAzVsfL5/hquawdkGJuXoHVs=,NY5eaOPO2KrTfwZTGM9xAIeD8M0=
-66,-14,Lw1hAzVsfL5/hquawdkGJuXoHVs=,DCAWRIiihf2Ufu/+bx1+kiCte/0=
-66,-12,Lw1hAzVsfL5/hquawdkGJuXoHVs=,NY5eaOPO2KrTfwZTGM9xAIeD8M0=
-66,-15,Lw1hAzVsfL5/hquawdkGJuXoHVs=,DCAWRIiihf2Ufu/+bx1+kiCte/0=
-67,-14,Lw1hAzVsfL5/hquawdkGJuXoHVs=,DCAWRIiihf2Ufu/+bx1+kiCte/0=
-68,-14,Lw1hAzVsfL5/hquawdkGJuXoHVs=,DCAWRIiihf2Ufu/+bx1+kiCte/0=
-69,-14,Lw1hAzVsfL5/hquawdkGJuXoHVs=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-69,-12,Lw1hAzVsfL5/hquawdkGJuXoHVs=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-71,-15,Lw1hAzVsfL5/hquawdkGJuXoHVs=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-68,-13,Lw1hAzVsfL5/hquawdkGJuXoHVs=,DCAWRIiihf2Ufu/+bx1+kiCte/0=
-70,-14,Lw1hAzVsfL5/hquawdkGJuXoHVs=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-68,-12,Lw1hAzVsfL5/hquawdkGJuXoHVs=,NY5eaOPO2KrTfwZTGM9xAIeD8M0=
-68,-15,Lw1hAzVsfL5/hquawdkGJuXoHVs=,DCAWRIiihf2Ufu/+bx1+kiCte/0=
-70,-12,Lw1hAzVsfL5/hquawdkGJuXoHVs=,OT9OEKClnY6bP0AGcBEyXWhv72o=
-69,-15,Lw1hAzVsfL5/hquawdkGJuXoHVs=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-71,-14,Lw1hAzVsfL5/hquawdkGJuXoHVs=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-71,-13,Lw1hAzVsfL5/hquawdkGJuXoHVs=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-69,-13,Lw1hAzVsfL5/hquawdkGJuXoHVs=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-70,-15,Lw1hAzVsfL5/hquawdkGJuXoHVs=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-70,-13,Lw1hAzVsfL5/hquawdkGJuXoHVs=,JQ/wSubbn0OvzwBWEkBjCJWIa1w=
-71,-12,Lw1hAzVsfL5/hquawdkGJuXoHVs=,OT9OEKClnY6bP0AGcBEyXWhv72o=
