13,6,NuP8LkEEoU2eyOriowtvsnDZRsI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
13,9,NuP8LkEEoU2eyOriowtvsnDZRsI=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
14,10,NuP8LkEEoU2eyOriowtvsnDZRsI=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
14,9,NuP8LkEEoU2eyOriowtvsnDZRsI=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
14,5,NuP8LkEEoU2eyOriowtvsnDZRsI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
14,7,NuP8LkEEoU2eyOriowtvsnDZRsI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
13,10,NuP8LkEEoU2eyOriowtvsnDZRsI=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
12,6,NuP8LkEEoU2eyOriowtvsnDZRsI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
14,6,NuP8LkEEoU2eyOriowtvsnDZRsI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
11,6,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
12,5,NuP8LkEEoU2eyOriowtvsnDZRsI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
14,8,NuP8LkEEoU2eyOriowtvsnDZRsI=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
13,7,NuP8LkEEoU2eyOriowtvsnDZRsI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
13,8,NuP8LkEEoU2eyOriowtvsnDZRsI=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
10,6,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
13,5,NuP8LkEEoU2eyOriowtvsnDZRsI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
9,5,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
10,5,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
11,5,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
9,6,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
12,8,NuP8LkEEoU2eyOriowtvsnDZRsI=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
11,9,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
10,9,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
9,9,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
12,10,NuP8LkEEoU2eyOriowtvsnDZRsI=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
11,8,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
11,7,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
10,7,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
10,8,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
9,7,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
12,9,NuP8LkEEoU2eyOriowtvsnDZRsI=,0Soa7RxMO2/2xoKM7LONXjNTDkE=
11,10,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
9,10,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
12,7,NuP8LkEEoU2eyOriowtvsnDZRsI=,PUWxChZW8ASTa4iZ8kdsrat2MIw=
10,10,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
9,8,NuP8LkEEoU2eyOriowtvsnDZRsI=,EazcreqLurdy/vvAGpM/GhxGJ6k=
5,10,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
6,10,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
7,10,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
7,9,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
8,10,v40Vz9lvK4PHRR7mHfh36+qXvI8=,EazcreqLurdy/vvAGpM/GhxGJ6k=
6,9,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
8,9,v40Vz9lvK4PHRR7mHfh36+qXvI8=,EazcreqLurdy/vvAGpM/GhxGJ6k=
5,9,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
9,14,v40Vz9lvK4PHRR7mHfh36+qXvI8=,7/fbsdi8wohsQ60UJQbaDviF7/E=
10,13,v40Vz9lvK4PHRR7mHfh36+qXvI8=,7/fbsdi8wohsQ60UJQbaDviF7/E=
10,14,v40Vz9lvK4PHRR7mHfh36+qXvI8=,7/fbsdi8wohsQ60UJQbaDviF7/E=
10,12,v40Vz9lvK4PHRR7mHfh36+qXvI8=,7/fbsdi8wohsQ60UJQbaDviF7/E=
9,12,v40Vz9lvK4PHRR7mHfh36+qXvI8=,7/fbsdi8wohsQ60UJQbaDviF7/E=
9,13,v40Vz9lvK4PHRR7mHfh36+qXvI8=,7/fbsdi8wohsQ60UJQbaDviF7/E=
9,11,v40Vz9lvK4PHRR7mHfh36+qXvI8=,EazcreqLurdy/vvAGpM/GhxGJ6k=
10,11,v40Vz9lvK4PHRR7mHfh36+qXvI8=,EazcreqLurdy/vvAGpM/GhxGJ6k=
8,12,v40Vz9lvK4PHRR7mHfh36+qXvI8=,7/fbsdi8wohsQ60UJQbaDviF7/E=
6,12,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
6,14,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
7,11,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
8,14,v40Vz9lvK4PHRR7mHfh36+qXvI8=,7/fbsdi8wohsQ60UJQbaDviF7/E=
6,13,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
8,13,v40Vz9lvK4PHRR7mHfh36+qXvI8=,7/fbsdi8wohsQ60UJQbaDviF7/E=
5,14,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
7,12,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
6,11,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
8,11,v40Vz9lvK4PHRR7mHfh36+qXvI8=,EazcreqLurdy/vvAGpM/GhxGJ6k=
5,11,v40Vz9lvK4PHRR7mHfh36+qXvI8=,dEoKhe4QYyiFTCQY35nGF5wYENY=
