1,-158,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-159,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
2,-159,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
2,-158,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-151,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-151,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-151,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-151,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-150,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-150,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-150,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-150,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-158,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
3,-159,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-158,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-159,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
1,-160,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
2,-160,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
3,-160,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-160,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
3,-146,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-148,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-148,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-148,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-146,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-146,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-149,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-147,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-149,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-145,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-149,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-145,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-147,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-147,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-145,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-149,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-147,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-148,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-146,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-145,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-153,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-157,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
3,-156,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-153,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-156,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-154,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-154,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-155,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-156,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-152,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-153,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-155,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-152,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-155,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-152,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-157,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-155,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-154,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-157,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-157,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,bIYiIbc06GDcN7C/ug0/7/EhVG0=
0,-154,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-156,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-152,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-153,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-143,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-142,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-143,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-142,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-134,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-135,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-135,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-135,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
3,-135,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
0,-134,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
1,-134,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
2,-134,n1WCNsdx7qLYxZK/jtWvZwcYWR4=,eqEdQ/ySDW98DkyWNByZsTuKQnw=
