30,-3,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
28,-2,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
29,-3,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
29,-2,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
30,-2,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
27,-2,JKwck1kLAXMmlW26GnMWpz+Pedg=,NR4fcVrFbNculYzAq11t+TwVp/w=
28,-3,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
26,-2,JKwck1kLAXMmlW26GnMWpz+Pedg=,NR4fcVrFbNculYzAq11t+TwVp/w=
25,-2,JKwck1kLAXMmlW26GnMWpz+Pedg=,NR4fcVrFbNculYzAq11t+TwVp/w=
29,-7,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
27,-3,JKwck1kLAXMmlW26GnMWpz+Pedg=,NR4fcVrFbNculYzAq11t+TwVp/w=
26,-3,JKwck1kLAXMmlW26GnMWpz+Pedg=,NR4fcVrFbNculYzAq11t+TwVp/w=
30,-7,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
25,-3,JKwck1kLAXMmlW26GnMWpz+Pedg=,NR4fcVrFbNculYzAq11t+TwVp/w=
30,-4,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
29,-6,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
29,-5,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
30,-6,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
30,-5,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
29,-4,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
28,-7,JKwck1kLAXMmlW26GnMWpz+Pedg=,p2dCnvhG4ksglO6lSkocnFtbnuQ=
25,-5,JKwck1kLAXMmlW26GnMWpz+Pedg=,udGICLTlfEHEJADEIFm8DP2VE+M=
26,-5,JKwck1kLAXMmlW26GnMWpz+Pedg=,udGICLTlfEHEJADEIFm8DP2VE+M=
27,-6,JKwck1kLAXMmlW26GnMWpz+Pedg=,udGICLTlfEHEJADEIFm8DP2VE+M=
27,-5,JKwck1kLAXMmlW26GnMWpz+Pedg=,udGICLTlfEHEJADEIFm8DP2VE+M=
