-26,6,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-27,5,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-27,6,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-26,5,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-27,7,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-26,10,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-26,7,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-26,9,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-27,8,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-27,9,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-27,10,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-26,8,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-30,10,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-29,9,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-31,10,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-29,10,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-28,9,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-30,9,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-31,9,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-28,10,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-30,6,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-28,6,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-29,8,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-30,8,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-31,5,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-30,5,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-31,8,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-28,5,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-29,6,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-31,6,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-31,7,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-28,8,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-30,7,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-28,7,gY6/IMLukU5i/Y7NSjDS4qmc40M=,uX72HyFueXVU/O9Par0RWKisUnU=
-29,5,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-29,7,gY6/IMLukU5i/Y7NSjDS4qmc40M=,a03QdspyZv98FAwLSGcfNRTmFtY=
-26,1,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-27,4,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,uX72HyFueXVU/O9Par0RWKisUnU=
-27,2,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-27,1,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-27,3,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-26,3,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-26,4,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,uX72HyFueXVU/O9Par0RWKisUnU=
-26,2,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-28,3,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-31,2,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-28,2,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-31,4,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,a03QdspyZv98FAwLSGcfNRTmFtY=
-28,4,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,uX72HyFueXVU/O9Par0RWKisUnU=
-31,1,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-29,3,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-31,3,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-25,1,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-30,2,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-30,1,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-24,1,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-25,3,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-29,4,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,a03QdspyZv98FAwLSGcfNRTmFtY=
-23,1,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-29,2,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-22,1,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-22,2,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-30,3,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-23,2,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-29,1,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,rqdaSbdLhNlC5KJIvaM5O8KAHuw=
-25,2,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-25,4,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,uX72HyFueXVU/O9Par0RWKisUnU=
-28,1,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,hxEaOHjEzuRXlk6EdW1Z0O19KjY=
-30,4,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,a03QdspyZv98FAwLSGcfNRTmFtY=
-24,3,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-24,2,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,ogZp/NX9NqJFsUO9pj4gJ9Auvng=
-22,6,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
-23,6,ojA3HJJ8lxXWaoL4+6qLtchgo+I=,TU/R9FcKmm4R0+idGtsr7MvhvY8=
