1,-94,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-95,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-94,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-95,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-86,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-86,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-86,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-87,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-87,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-87,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-86,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-87,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-95,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-94,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-95,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-94,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-96,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-96,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-96,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-96,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-82,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-82,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-81,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-84,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-84,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-83,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-84,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-81,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-85,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-81,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-83,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-82,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-83,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-85,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-85,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-85,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-84,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-81,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-82,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-83,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-91,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-88,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-91,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-88,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-90,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-92,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-89,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-92,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-89,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-91,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-88,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-93,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-92,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-90,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-89,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-93,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-90,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-93,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-92,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-88,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-89,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-91,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-90,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-93,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-79,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-79,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
2,-78,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
1,-78,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-71,/sujMnvwAG/X80QpcB2ABLIj2Y0=,E4edKsWqNEO/RcK62Lo3czcASDg=
1,-71,/sujMnvwAG/X80QpcB2ABLIj2Y0=,E4edKsWqNEO/RcK62Lo3czcASDg=
2,-71,/sujMnvwAG/X80QpcB2ABLIj2Y0=,E4edKsWqNEO/RcK62Lo3czcASDg=
3,-71,/sujMnvwAG/X80QpcB2ABLIj2Y0=,E4edKsWqNEO/RcK62Lo3czcASDg=
0,-70,/sujMnvwAG/X80QpcB2ABLIj2Y0=,E4edKsWqNEO/RcK62Lo3czcASDg=
1,-70,/sujMnvwAG/X80QpcB2ABLIj2Y0=,E4edKsWqNEO/RcK62Lo3czcASDg=
2,-70,/sujMnvwAG/X80QpcB2ABLIj2Y0=,E4edKsWqNEO/RcK62Lo3czcASDg=
3,-70,/sujMnvwAG/X80QpcB2ABLIj2Y0=,E4edKsWqNEO/RcK62Lo3czcASDg=
3,-79,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
3,-78,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-78,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-79,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
0,-80,/sujMnvwAG/X80QpcB2ABLIj2Y0=,gGfVoLFTXVQC9yRlOfQOScNrZpA=
