-20,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,tjiNguM9cTNlNvF2EDIZOxrabjA=
-19,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,bVbIwxlC4PmOm1Z0F0JVfSTLrBs=
-18,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,3VFkVA/X2uwWNiTpE9KGq7s8TgI=
-17,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,tjiNguM9cTNlNvF2EDIZOxrabjA=
-16,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,CTx1O5Pr/p0kIyc3g0MtEpByp9Q=
-15,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,lMgEYFGne1BOfPdXAtLeHON7bcg=
-14,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,zpCHChefEHYh+MCz0dq9WX+vm1M=
-13,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,m2a2/od+ossFEUrrnvGVBei4u9U=
-12,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,k+s1ebSVWxNS1KF3ZTpdmpwOV7o=
-11,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,KQjpQO1ws5G3rZ88l9YhrCrmgos=
-10,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,foUH/3qAb2g2KJxFrUyWFOuqAvY=
-9,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,fOFOM3BDCIWZmov6mrFGmKj22qg=
-8,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,CjEuZl5R7G8MqJKqL4LL9lxelsY=
-7,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,Hf9LO/cActZO4dKoF252WvRDB04=
-6,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,m+jXHKnqCt7cOPX743l4JnPnnFI=
-5,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,Mg6twrtJRYFVkB16tiC4Sr3uZMc=
-4,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,M9pXP9p08JS+zh7iIhiWie9HuKk=
-3,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,M9pXP9p08JS+zh7iIhiWie9HuKk=
-2,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,2nSBq3xF+CHjswDv6t0wnnvENIM=
-1,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,Fl7GMZ0aLe0XS8ThxP7wCItGthQ=
-20,-7,OIT9nqejSODCSP6TYzy4UfpI65w=,IqLI9VLVJM80s2qpvsMz/RPB8DE=
-19,-7,OIT9nqejSODCSP6TYzy4UfpI65w=,ECnojgFQVBKbPif/KQdaKOHJKAA=
-18,-7,OIT9nqejSODCSP6TYzy4UfpI65w=,yAWboEzWGYEHPHTJVaJaN9FFezE=
-17,-7,OIT9nqejSODCSP6TYzy4UfpI65w=,tjiNguM9cTNlNvF2EDIZOxrabjA=
-16,-7,OIT9nqejSODCSP6TYzy4UfpI65w=,hcZLyCHJkBs9ZCdiOIn04ji8UnU=
-15,-7,OIT9nqejSODCSP6TYzy4UfpI65w=,uLNa9XdPtptjuDIiTPgzggx1o1Q=
-14,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,NZIdWjMcHr8YomnT4SBkE+VYe5c=
-13,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,7uobDNXCou3QYEtkj0+zkpDmY1k=
-12,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,3y11lzIPdfCieweFeJL/vGFrdEc=
-11,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,3+CPp7fbi1U/6QxOkp6E5jmkUlU=
-10,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,X1q7XPqmPkUNLCKgEdG2Vh5Ow7s=
-9,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,HAcDjMlxk+YfzPCpitFuP3EXgMQ=
-8,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,lvLYvThX/h9XjLeonNlok9j++NQ=
-7,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,gOEVn24D/MsKAmOICNs3KGY02CQ=
-6,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,5UNU0fp3iLxj/i7amXh57hKe7eo=
-5,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,vM2f7i4boB7JxiccKYTbIp7aGkA=
-4,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,7H3KHglbkHtMuvjlmLzQ16zdldE=
-3,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,7H3KHglbkHtMuvjlmLzQ16zdldE=
-2,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,AHeBuaHFfoa/cjjipNFCniMs9Ps=
-1,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,PCIc34/i9W1n5EuY2lIcuFoTxyk=
-20,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,Ecq0h1t4nXEP4dk6r8cImG8jeoE=
-19,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,NuHxpCKGSPVY/vkyZBh+EN3mhXU=
-18,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,IgFYCXxim2X0yX58McQXE2tZPac=
-17,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,tjiNguM9cTNlNvF2EDIZOxrabjA=
