-20,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,J/jWbZXoZ62oGoqjjtUiImpUDsg=
-19,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,OW4lDKJxgus2riAbuxKECfRcRuY=
-18,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,dL8fFpwxXt6P1tiXsD+kbRCPcjI=
-17,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,J/jWbZXoZ62oGoqjjtUiImpUDsg=
-16,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,RUajge/uTSlkrOuftQvig7hstmc=
-15,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,RUajge/uTSlkrOuftQvig7hstmc=
-14,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,F0p98R6csI2ff/tvD6uWZe467GQ=
-13,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,nXai+i5psQIvB5RwmPpTmSp5XNg=
-12,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,yOvTFxTdq5xfOVMyUErL9fLkRAw=
-11,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,SUvlEVS+whPaOZwKqvGM1/fjk7g=
-10,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,CIrZ6kV56EPkkM6dlATMTidhJgk=
-9,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,GK9nEg8silsEVGfV0l3aDW+Sk1w=
-8,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,fiZL5zKkZUzGpi/9gFNP1LTaeOM=
-7,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,fiZL5zKkZUzGpi/9gFNP1LTaeOM=
-6,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,fiZL5zKkZUzGpi/9gFNP1LTaeOM=
-5,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,fiZL5zKkZUzGpi/9gFNP1LTaeOM=
-4,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,znsQWjas66aCFnk2E/h0ccKsJtc=
-3,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,GUMn61zvbmSKGmrdf1bTOrOdXKQ=
-2,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,/BDVWAAKebIxkt9S1NS7tpoIFNo=
-1,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,R4pDE2u00SymlNO0rRYM0lkCToQ=
-20,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,r9fOZpQ7woENUoN2D5L4ugVoiNI=
-19,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,Y9HGw/I96pOVzIKY0TlIgDJeZAo=
-18,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,yEzLw1yYiT+MoazcJFiOKtF4efc=
-17,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,J/jWbZXoZ62oGoqjjtUiImpUDsg=
-16,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,G58Vj/SBBTPiF7y603e1LHVkNFg=
-15,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,Q/HA81FyiVSiolBOgJMqXm5Q+ec=
-14,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,qGvSc90RpOoxUo6nCF3p6UChMEE=
-13,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,fR2G6r21oCREyfr1GDkmYUYWj24=
-12,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,ne6D+i4snUXs1TN2VXgc/VgmZg0=
-11,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,sLRFYmpk1KORR2Z0ZDsjvxADSMw=
-10,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,CIrZ6kV56EPkkM6dlATMTidhJgk=
-9,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,4RDEuoXO3b90Mk0ArRMjwtcI8cY=
-8,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,Rkbkl+FwXPWZFkGiscwRtXcC+YE=
-7,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,DUe53FuPEJfgho7xVGiDttS3B5M=
-6,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,eToTwRkrj5rraiLWNrQ66huqsPs=
-5,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,TIIbhmmI6z806SzAibzGUG4NnbU=
-4,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,+o1fUICY5i6vrqysjFWdtSnRWBc=
-3,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,531ZJLNUzivxEFGkjqvQALe2bes=
-2,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,SmjIKOr1KpL8LhKxyUl484TAeNg=
-1,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,JpxOjzUIdiNMgJryCj1Jq5/NmdU=
-20,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,pCvP0JPAJwv3EyhKIN/b6rxvg+I=
-19,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,/L/P3Lg9P+J7aI3rk/9VGGzecr0=
-18,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,ug359+f9p5vz/BijjZcF2xrePlU=
-17,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,J/jWbZXoZ62oGoqjjtUiImpUDsg=
-16,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,M16OkBwCyk+Jp5Thx3YGiojQ3sA=
-15,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,J6ZkVcHUIG6cCl9X6zEg2VgnQPg=
-14,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,yRMKG9ebQBzjFisYdmmRVyUPqKM=
-13,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,L1ddqILHimspIW4RP1HRD8oFVBA=
-12,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,FB7curCHBOU0qUQtDXhNDOWaUVI=
