0,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,hN85oSkW5NPz6C7CkwdaNb803Zk=
1,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,hHnq5k0nlc3niLMjpaFrztPWPq8=
2,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,KKusd4a7vLYNjxomPzw2zED3RP0=
3,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,KnXBHXkJq5jSyH5ZE1x38i0BuXM=
4,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,c6fLDJcSYGXXBjuV2+XrMYCp2QE=
5,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,qfgYQe69jzEYLBDO8KLsK4kMw9k=
6,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,wYXxL9RqUk/kbKl+K70xYL6V+R8=
7,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,7qmFXSKW85EwoMOeAnp08KtbeNw=
8,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,UIgPtE0U0WQGnwRatruc8HkbTWA=
9,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,OqY8w1/8+qwP1ozqfJfPGefxeNw=
10,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,wXNQklRSM5LLZU7popdXNO1YP/g=
11,0,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,wXNQklRSM5LLZU7popdXNO1YP/g=
0,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,erJRel0AhoQDnb4R99xJHq8kQGA=
1,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,HyHG8bzL5OopQKgM0QSORH8ZVmU=
2,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,hByAy/puft3HNnxcALo7aroHfWk=
3,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,KB2O+I8QqrQK+TnrCB8IIyXQpAU=
4,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,0CVFAV+akq6wJRIXEHEIlY4PHgg=
5,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,3H8p0vEPy0vX6BYFf0gDgNxHFgc=
6,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,3uc0oSN/YY/TEyS7XA2owau58jc=
7,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,FEaztgBSRyZoVbpxWM5H624guOA=
8,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,E7oAMPqeqJ6rQSyrIONECLjlTtA=
9,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,UIGEZGK0bNolNTDc0B//jseQodQ=
10,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,wXNQklRSM5LLZU7popdXNO1YP/g=
11,1,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,wXNQklRSM5LLZU7popdXNO1YP/g=
0,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,NMHmgNmyZwT8TQxmEVbspPq9OJA=
1,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,Db6QPNkO1LEwl3EsWAX2x3TSAXg=
2,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,hrZOjAeyG7lpXMppymXgh/wJKJo=
3,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,6edl7TXyivnVX6t65ck0XRIRuTc=
4,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,3mUa7K8O5AaxhB0IR8izPYV11OE=
5,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,j7jjsq9xi2KCvwcbll0YIyHVYH8=
6,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,+LHskIKIxohV0adJG0bxhPBEj7U=
7,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,LzrdF7dOywHoPi4tFSsQ4aArzSg=
8,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,VLAsAhvmc1ai8QwScAmUPU4lZuU=
9,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,d+AuXZsJ923vLejqHMevujpZWPU=
10,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,WOIOD8bX3e1OqjryDYswP8YfWKs=
11,2,PHcAhNrGEL5q1LW9UpMpn07CpHQ=,sYgp4tIdJ/u8cCpKOVuO9YeNIAQ=
0,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,ztnia+KR47L/2A64sOANHPT64j4=
1,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,fhJ5OA9/KNSUhZzX9YMP34P/IwQ=
2,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,hrZOjAeyG7lpXMppymXgh/wJKJo=
3,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,qfsxKr7JBhzb1cSJWvot2QU4ihs=
4,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,3Le4NRSANMq6cRXOF/zwBsbSWcw=
5,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,bBbU9M/dkdttwsa6va+igiVIizw=
6,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,nrpK7ih5MaBpywkrg1NyTMaO/DY=
7,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,CUfk56tHd0sBupbMgUTMhgwndNQ=
8,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,0BIAAtcLcfTff9yGwgZMMoxe3lc=
9,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,C01/Hl+9qhq0iuNxBU8j1pzFOp0=
10,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,fsogNwk/0wNH5TjTCXj1d8TUEBs=
11,3,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,sG3uNj6qbscuu5QgFGWnsBXUEPI=
0,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,9vwOml5nUPyELwfk3d4vXZi0qfQ=
1,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,ZLD4nJcBYoYBj+BWm4jtea7on/o=
2,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,hxh/DNf4g8+6b136a9jRREloCkI=
3,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,pIHT2xLK1idVBRlQZPT3k+Y7cjM=
4,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,9ftn2hVbsmyavfA4ekuXQZblCP8=
5,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,sKfJM4G7V8Vakw/UGwRJFY8eMZ8=
6,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,vDPelTV9iPNyHFTYR0UDMqCVZ0M=
7,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,lygLsNMJvcAaWRO/77uk6hhv5no=
8,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,M2cmGsuJEcvVQVd1cG/Cc2SlIRs=
9,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,umixaMoM0zBsqMXphVGPRIQN2W4=
10,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,eTGslne8EijeCiww/GINfLaEo7s=
11,4,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,wXNQklRSM5LLZU7popdXNO1YP/g=
0,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,EmU81rZUVZwdE1fzzLBc7oeC0gY=
1,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,zx4xVZjRzp2zcX4f3Loxeto2fGo=
2,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,XWiJDMC9wRMPHuyjUumPVcSlYuw=
3,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,DwARjn0P6XONZe+GUQ5r7TyJr5o=
4,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,lOSOz2sob5JMIUrre3ouOxLgMVY=
5,5,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,xKPtCq0tV7u3O1Fah7/xvage7YQ=
0,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,B2HsMLgN6NpW13zaYxdsDHlKvjM=
1,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,LR4vhnk6F4KrAEVPKfgrRK49Mfc=
2,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,HV3wKleiXM4+2KdYfkzPD8XP9rk=
3,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,ppyicClHt2O5lplhXscvDJKQ9d0=
4,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,MwJuG2PyADV1WGUoF4a57Op+Lvk=
5,6,ctOH/4+OYI9U6TnrAIPYtoaQPqk=,OF9uxL1U+FSi+sclcbytdZanDoc=
0,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,YShG1p4npGijFF+pMUEmMO0Gdkw=
1,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,thCd0nue9c01suo2T0tZi3nfFEQ=
2,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,Fx2qM+Oh6yVLiahyNN3M9TYe8YY=
3,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,Us9tO+o7sUsjOzGiXnnafVAXzhg=
4,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,40GY3e2hkw91zoGJVR+hjqyVi+0=
5,7,aDkTlOy+VexQrH5ZqjxSpkdgOk8=,6sOh5UGLkhq1NDbBgOhwctyxQ5Q=
