0,-32,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-31,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-30,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-29,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-28,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-27,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-26,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-25,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-24,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-23,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-22,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-21,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-20,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-19,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-18,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-17,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-16,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-15,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-14,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-13,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-12,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-11,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-10,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-9,OIT9nqejSODCSP6TYzy4UfpI65w=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
0,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,ZuexjaGNH1JL6+kUiWVt+AH5Rog=
1,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,h3IEq8gAebw2XPOg9my58mgAhgQ=
2,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,aYfisqU2gMaWvA4fKQEcF0mUAY0=
3,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,aYfisqU2gMaWvA4fKQEcF0mUAY0=
4,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,4MFJPogSzP1YU/2840rKNE6dagg=
5,-8,OIT9nqejSODCSP6TYzy4UfpI65w=,y5tUilCivWur/9UuAHWMMUl0TuI=
0,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,tMN9rozZRLIfQJCOj0DIqBrn6nI=
1,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,6BPoj0lheDhUieHAGOQiYqXwSgs=
2,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,D5vl+VxKSN9Nrfe0qM9JQfnTcys=
3,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,65lSByHYzUeSGr6CUqJzwWRyx7c=
4,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,wOq40QIAH0Llfq3uxeo6rrISgts=
5,-7,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,+qwwHBZxyuULOXJrhPt9Iv9oMKA=
0,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,ngXB+Pv9Qz96u10JLe1ZsueqwBQ=
1,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,0beCH0zzLXvhujh1hp/5CRgi2Ec=
2,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,ZnY75aya/vlPajNLZrZu6v5/780=
3,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,fQrQa+bS1hOtQMgxb/FqveuLwrA=
4,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,hi2dXT+aL2lSQmKJt8Tc8fcB3d0=
5,-6,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,u1C/qHaMXm7bxAb24YFankt2wjs=
0,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,fJSrlXi31BbfGnqWmk/57KfmIqI=
1,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,Pz/i35rOXt3jhJThAnH81Iqoa40=
2,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,QTZ566nyiQoa5QtIE/ch8bn2zDM=
3,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,BFeoAT9QxZpV66rd6J6KqBCWi9o=
4,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
5,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,nb5n7hrE8A5Q5oDBu57w0tzhWP4=
6,-5,u4dEMUMX5OxfMW7X1xq3yf3FHp0=,+haPls/vKh2kl9TwqRIf6qfthMk=
7,-5,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,+avfzkgJRi+tZTn+GEAGAEl+hkM=
8,-5,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,AEBwpnkdp1RaUy8pxWlYHzi9o0g=
9,-5,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,lWNR19bMW9OW2K0HrBQv+rQXBVs=
10,-5,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,aLKFgyUQCiVhkJ8+xPaGhJ395l0=
11,-5,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,9Hp9fsj0kTYaD5MCK/CnWrqIq0M=
0,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,f5HIas9caJfGzQRMZyZfHHJgie4=
1,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,Sidv+efQgufMAg5/Vxx7VhDk7U4=
2,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,AKlp2uXk1EYi5w1pSOQOQ4FHN8U=
3,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,9XR/ZYD76buTb1gFVFCBl2WxxDU=
4,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,pzC52RemmQiy5OXNodA0gsc5iBo=
5,-4,Y6iZtjOSh+djZ3cgWHoq55IzR9Q=,YNNhmVlZtv6rMm5jzivUuVNGJMo=
