1,981,wu6CcC/kGa7P0z2ElYwyU9TURoE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
0,981,wu6CcC/kGa7P0z2ElYwyU9TURoE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
1,980,wu6CcC/kGa7P0z2ElYwyU9TURoE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
0,980,wu6CcC/kGa7P0z2ElYwyU9TURoE=,7LjHNo4pZFeN+Ln0K22sArR0JVE=
0,976,wu6CcC/kGa7P0z2ElYwyU9TURoE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,976,wu6CcC/kGa7P0z2ElYwyU9TURoE=,TgsExpPG1MoeBizs7W+uEQHWk90=
0,977,wu6CcC/kGa7P0z2ElYwyU9TURoE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,979,wu6CcC/kGa7P0z2ElYwyU9TURoE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,978,wu6CcC/kGa7P0z2ElYwyU9TURoE=,TgsExpPG1MoeBizs7W+uEQHWk90=
1,977,wu6CcC/kGa7P0z2ElYwyU9TURoE=,TgsExpPG1MoeBizs7W+uEQHWk90=
0,978,wu6CcC/kGa7P0z2ElYwyU9TURoE=,TgsExpPG1MoeBizs7W+uEQHWk90=
0,979,wu6CcC/kGa7P0z2ElYwyU9TURoE=,TgsExpPG1MoeBizs7W+uEQHWk90=
