-3,-3,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,yc0LIr449gK+QR1KUjN+MMxM350=
-3,-4,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,yc0LIr449gK+QR1KUjN+MMxM350=
-2,-4,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-2,-3,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-3,-2,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-3,-5,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-2,-5,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-2,-2,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-1,-5,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-1,-4,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-1,-2,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-1,-3,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-7,-2,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,ln+17sIvK/7BCAOeUZkWx1ks0Ag=
-4,-2,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-5,-2,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,8ckIsIlyxa7WZ/ZMALZ4HQ+0+m4=
-4,-3,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,yc0LIr449gK+QR1KUjN+MMxM350=
-9,-1,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-6,-2,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,8ckIsIlyxa7WZ/ZMALZ4HQ+0+m4=
-4,-5,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-4,-4,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,yc0LIr449gK+QR1KUjN+MMxM350=
-4,-7,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-4,-6,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-1,-12,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-10,-1,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-8,-1,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,ln+17sIvK/7BCAOeUZkWx1ks0Ag=
-2,-11,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-1,-11,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-2,-10,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,rsK1SzyF2hIC01HcZcyr3mo0Pis=
-6,-1,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,8ckIsIlyxa7WZ/ZMALZ4HQ+0+m4=
-1,-10,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,rsK1SzyF2hIC01HcZcyr3mo0Pis=
-7,-1,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,ln+17sIvK/7BCAOeUZkWx1ks0Ag=
-4,-1,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-5,-1,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,8ckIsIlyxa7WZ/ZMALZ4HQ+0+m4=
-8,-2,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,ln+17sIvK/7BCAOeUZkWx1ks0Ag=
-9,-2,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-2,-1,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-10,-2,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-2,-12,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-4,-8,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-3,-1,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-3,-7,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-2,-7,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-2,-9,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,rsK1SzyF2hIC01HcZcyr3mo0Pis=
-3,-8,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-2,-8,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-3,-6,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-1,-1,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-1,-6,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-2,-6,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-1,-7,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-1,-8,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-1,-9,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,rsK1SzyF2hIC01HcZcyr3mo0Pis=
-5,-3,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,8ckIsIlyxa7WZ/ZMALZ4HQ+0+m4=
-6,-3,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,8ckIsIlyxa7WZ/ZMALZ4HQ+0+m4=
-5,-5,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,8ckIsIlyxa7WZ/ZMALZ4HQ+0+m4=
-5,-4,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,8ckIsIlyxa7WZ/ZMALZ4HQ+0+m4=
-5,-6,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,8ckIsIlyxa7WZ/ZMALZ4HQ+0+m4=
-6,-4,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,8ckIsIlyxa7WZ/ZMALZ4HQ+0+m4=
-6,-6,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,8ckIsIlyxa7WZ/ZMALZ4HQ+0+m4=
-6,-5,PZ32VmmC/rkMnLMy0A/Gx6BoI98=,8ckIsIlyxa7WZ/ZMALZ4HQ+0+m4=
