0,-11,xn4ttYhGF7b4Gc+SV14sd80E13I=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
0,-10,nR62gZ56FpYcwKxhKRg+o14/qEw=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
1,-9,xn4ttYhGF7b4Gc+SV14sd80E13I=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
1,-8,xn4ttYhGF7b4Gc+SV14sd80E13I=,1o6YZ19O/if2ocORM47LJGpPS3M=
1,-6,nR62gZ56FpYcwKxhKRg+o14/qEw=,PhN58H5A98xXs3GjpjGYYy71iF8=
2,-6,nR62gZ56FpYcwKxhKRg+o14/qEw=,sRzEgBUyu/sh8/aFesCafNyLO7I=
1,-7,xn4ttYhGF7b4Gc+SV14sd80E13I=,1o6YZ19O/if2ocORM47LJGpPS3M=
2,-5,xn4ttYhGF7b4Gc+SV14sd80E13I=,sRzEgBUyu/sh8/aFesCafNyLO7I=
1,-5,xn4ttYhGF7b4Gc+SV14sd80E13I=,PhN58H5A98xXs3GjpjGYYy71iF8=
1,-4,xn4ttYhGF7b4Gc+SV14sd80E13I=,PhN58H5A98xXs3GjpjGYYy71iF8=
2,-4,xn4ttYhGF7b4Gc+SV14sd80E13I=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
4,-2,xn4ttYhGF7b4Gc+SV14sd80E13I=,acagvktA7sfiMkmiRrzzTla5zDA=
3,-2,xn4ttYhGF7b4Gc+SV14sd80E13I=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
3,-3,xn4ttYhGF7b4Gc+SV14sd80E13I=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
3,-1,xn4ttYhGF7b4Gc+SV14sd80E13I=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
4,-3,xn4ttYhGF7b4Gc+SV14sd80E13I=,6R5egd28+4oemD+TKOlsnKavTuA=
4,-1,xn4ttYhGF7b4Gc+SV14sd80E13I=,acagvktA7sfiMkmiRrzzTla5zDA=
1,-10,xn4ttYhGF7b4Gc+SV14sd80E13I=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
