-4,100,cGMz4IDFh/dXXekPnRimMByN+x4=,T2p461sI42aWz70OQNTWLJ1hydQ=
-4,99,cGMz4IDFh/dXXekPnRimMByN+x4=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-4,98,cGMz4IDFh/dXXekPnRimMByN+x4=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-4,101,cGMz4IDFh/dXXekPnRimMByN+x4=,T2p461sI42aWz70OQNTWLJ1hydQ=
-2,101,wu6CcC/kGa7P0z2ElYwyU9TURoE=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-3,101,wu6CcC/kGa7P0z2ElYwyU9TURoE=,T2p461sI42aWz70OQNTWLJ1hydQ=
-1,101,wu6CcC/kGa7P0z2ElYwyU9TURoE=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-3,99,wu6CcC/kGa7P0z2ElYwyU9TURoE=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-3,98,wu6CcC/kGa7P0z2ElYwyU9TURoE=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-3,100,wu6CcC/kGa7P0z2ElYwyU9TURoE=,T2p461sI42aWz70OQNTWLJ1hydQ=
-2,98,wu6CcC/kGa7P0z2ElYwyU9TURoE=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-1,98,wu6CcC/kGa7P0z2ElYwyU9TURoE=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-1,100,wu6CcC/kGa7P0z2ElYwyU9TURoE=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-2,100,wu6CcC/kGa7P0z2ElYwyU9TURoE=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-2,99,wu6CcC/kGa7P0z2ElYwyU9TURoE=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-1,99,wu6CcC/kGa7P0z2ElYwyU9TURoE=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
