-4,10,cGMz4IDFh/dXXekPnRimMByN+x4=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-2,13,84JOXWHLvwHx5KGhqKMwAZIQvAU=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-1,13,bH5P7w0MuDof5QcHHFv1gmTmf6g=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-3,13,bH5P7w0MuDof5QcHHFv1gmTmf6g=,T2p461sI42aWz70OQNTWLJ1hydQ=
-3,10,bH5P7w0MuDof5QcHHFv1gmTmf6g=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-1,10,bH5P7w0MuDof5QcHHFv1gmTmf6g=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-2,10,bH5P7w0MuDof5QcHHFv1gmTmf6g=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-3,12,84JOXWHLvwHx5KGhqKMwAZIQvAU=,T2p461sI42aWz70OQNTWLJ1hydQ=
-3,11,84JOXWHLvwHx5KGhqKMwAZIQvAU=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-1,12,bH5P7w0MuDof5QcHHFv1gmTmf6g=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-2,12,84JOXWHLvwHx5KGhqKMwAZIQvAU=,JaXK6TzhQN/VF8EKo0a0O9CHLOw=
-1,11,84JOXWHLvwHx5KGhqKMwAZIQvAU=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-2,11,bH5P7w0MuDof5QcHHFv1gmTmf6g=,C9UYv3xCfzdjZm5pvSR3sPG0SQ4=
-4,2,cGMz4IDFh/dXXekPnRimMByN+x4=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-5,1,cGMz4IDFh/dXXekPnRimMByN+x4=,JGnMu7nrEZshiTfH9fWHkVYd7ag=
-5,2,cGMz4IDFh/dXXekPnRimMByN+x4=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-4,1,cGMz4IDFh/dXXekPnRimMByN+x4=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-2,3,cGMz4IDFh/dXXekPnRimMByN+x4=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-3,4,cGMz4IDFh/dXXekPnRimMByN+x4=,BRhMygexWFDUVLW0fxDtk+MqS0c=
-2,4,cGMz4IDFh/dXXekPnRimMByN+x4=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,3,cGMz4IDFh/dXXekPnRimMByN+x4=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-5,0,cGMz4IDFh/dXXekPnRimMByN+x4=,JGnMu7nrEZshiTfH9fWHkVYd7ag=
-4,0,cGMz4IDFh/dXXekPnRimMByN+x4=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-1,5,cGMz4IDFh/dXXekPnRimMByN+x4=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-3,5,cGMz4IDFh/dXXekPnRimMByN+x4=,BRhMygexWFDUVLW0fxDtk+MqS0c=
-2,5,cGMz4IDFh/dXXekPnRimMByN+x4=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-1,3,cGMz4IDFh/dXXekPnRimMByN+x4=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-5,4,84JOXWHLvwHx5KGhqKMwAZIQvAU=,w6+CuABwBl9O5BCBrXjp4Ea5vuo=
-5,3,84JOXWHLvwHx5KGhqKMwAZIQvAU=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-1,4,cGMz4IDFh/dXXekPnRimMByN+x4=,EyrXkvg51+EGPe1YbUH6sC4c+KE=
-4,4,84JOXWHLvwHx5KGhqKMwAZIQvAU=,BRhMygexWFDUVLW0fxDtk+MqS0c=
-4,5,cGMz4IDFh/dXXekPnRimMByN+x4=,BRhMygexWFDUVLW0fxDtk+MqS0c=
-5,5,cGMz4IDFh/dXXekPnRimMByN+x4=,w6+CuABwBl9O5BCBrXjp4Ea5vuo=
-8,1,cGMz4IDFh/dXXekPnRimMByN+x4=,ln+17sIvK/7BCAOeUZkWx1ks0Ag=
-6,1,cGMz4IDFh/dXXekPnRimMByN+x4=,JGnMu7nrEZshiTfH9fWHkVYd7ag=
-9,0,cGMz4IDFh/dXXekPnRimMByN+x4=,gGfXkxCgw0W45IqROShIlVaqoCo=
-9,1,cGMz4IDFh/dXXekPnRimMByN+x4=,gGfXkxCgw0W45IqROShIlVaqoCo=
-6,0,cGMz4IDFh/dXXekPnRimMByN+x4=,JGnMu7nrEZshiTfH9fWHkVYd7ag=
-6,2,cGMz4IDFh/dXXekPnRimMByN+x4=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-7,1,cGMz4IDFh/dXXekPnRimMByN+x4=,ln+17sIvK/7BCAOeUZkWx1ks0Ag=
-4,3,84JOXWHLvwHx5KGhqKMwAZIQvAU=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-10,1,cGMz4IDFh/dXXekPnRimMByN+x4=,gGfXkxCgw0W45IqROShIlVaqoCo=
-4,12,cGMz4IDFh/dXXekPnRimMByN+x4=,T2p461sI42aWz70OQNTWLJ1hydQ=
-4,11,cGMz4IDFh/dXXekPnRimMByN+x4=,GJBI/9x66RvCEam0Tdrj0Ai9LzI=
-6,5,cGMz4IDFh/dXXekPnRimMByN+x4=,w6+CuABwBl9O5BCBrXjp4Ea5vuo=
-6,3,84JOXWHLvwHx5KGhqKMwAZIQvAU=,lAWQiLJNPU66r0b/9grKDGkkJqI=
-4,13,cGMz4IDFh/dXXekPnRimMByN+x4=,T2p461sI42aWz70OQNTWLJ1hydQ=
-7,0,cGMz4IDFh/dXXekPnRimMByN+x4=,ln+17sIvK/7BCAOeUZkWx1ks0Ag=
-10,0,cGMz4IDFh/dXXekPnRimMByN+x4=,gGfXkxCgw0W45IqROShIlVaqoCo=
-6,4,84JOXWHLvwHx5KGhqKMwAZIQvAU=,w6+CuABwBl9O5BCBrXjp4Ea5vuo=
-8,0,cGMz4IDFh/dXXekPnRimMByN+x4=,ln+17sIvK/7BCAOeUZkWx1ks0Ag=
-3,2,cGMz4IDFh/dXXekPnRimMByN+x4=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-3,1,cGMz4IDFh/dXXekPnRimMByN+x4=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-3,0,cGMz4IDFh/dXXekPnRimMByN+x4=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-2,2,cGMz4IDFh/dXXekPnRimMByN+x4=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-1,2,cGMz4IDFh/dXXekPnRimMByN+x4=,TxYLQbSOQBanrkVs1Z6PW7GC5lQ=
-2,0,cGMz4IDFh/dXXekPnRimMByN+x4=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-1,1,cGMz4IDFh/dXXekPnRimMByN+x4=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-1,0,cGMz4IDFh/dXXekPnRimMByN+x4=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-2,1,cGMz4IDFh/dXXekPnRimMByN+x4=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-7,3,84JOXWHLvwHx5KGhqKMwAZIQvAU=,MzjqQ9d6vyhzrn7HOHF4K1qeUfk=
-7,4,84JOXWHLvwHx5KGhqKMwAZIQvAU=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-7,2,cGMz4IDFh/dXXekPnRimMByN+x4=,MzjqQ9d6vyhzrn7HOHF4K1qeUfk=
-8,2,cGMz4IDFh/dXXekPnRimMByN+x4=,MzjqQ9d6vyhzrn7HOHF4K1qeUfk=
-9,2,cGMz4IDFh/dXXekPnRimMByN+x4=,ZVwNhZyeMmgrrRHQS3B6NPWtPzs=
-5,6,cGMz4IDFh/dXXekPnRimMByN+x4=,w6+CuABwBl9O5BCBrXjp4Ea5vuo=
-5,7,cGMz4IDFh/dXXekPnRimMByN+x4=,w6+CuABwBl9O5BCBrXjp4Ea5vuo=
-4,7,cGMz4IDFh/dXXekPnRimMByN+x4=,BRhMygexWFDUVLW0fxDtk+MqS0c=
-3,6,cGMz4IDFh/dXXekPnRimMByN+x4=,BRhMygexWFDUVLW0fxDtk+MqS0c=
-6,7,cGMz4IDFh/dXXekPnRimMByN+x4=,w6+CuABwBl9O5BCBrXjp4Ea5vuo=
-7,7,cGMz4IDFh/dXXekPnRimMByN+x4=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-10,2,cGMz4IDFh/dXXekPnRimMByN+x4=,ZVwNhZyeMmgrrRHQS3B6NPWtPzs=
-4,6,cGMz4IDFh/dXXekPnRimMByN+x4=,BRhMygexWFDUVLW0fxDtk+MqS0c=
-6,6,cGMz4IDFh/dXXekPnRimMByN+x4=,w6+CuABwBl9O5BCBrXjp4Ea5vuo=
-9,7,cGMz4IDFh/dXXekPnRimMByN+x4=,7/FVoFKKJ52Cb8M2blGbsJET0UQ=
-8,7,cGMz4IDFh/dXXekPnRimMByN+x4=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-7,6,cGMz4IDFh/dXXekPnRimMByN+x4=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-7,5,cGMz4IDFh/dXXekPnRimMByN+x4=,YwtZXcd9KXFV/vhGm3Yvxt71JwU=
-8,3,84JOXWHLvwHx5KGhqKMwAZIQvAU=,MzjqQ9d6vyhzrn7HOHF4K1qeUfk=
-10,3,cGMz4IDFh/dXXekPnRimMByN+x4=,ZVwNhZyeMmgrrRHQS3B6NPWtPzs=
