2,1,NDvTCYh2b4yAy7rtx0KElliwRNI=,ta06svKBMjeX4ONe0VlQdMltUXM=
1,1,NDvTCYh2b4yAy7rtx0KElliwRNI=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
1,2,NDvTCYh2b4yAy7rtx0KElliwRNI=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
2,2,NDvTCYh2b4yAy7rtx0KElliwRNI=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
1,4,NDvTCYh2b4yAy7rtx0KElliwRNI=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
2,4,NDvTCYh2b4yAy7rtx0KElliwRNI=,xKfBUhDJUaSIHSXMclua58dIVdU=
1,3,NDvTCYh2b4yAy7rtx0KElliwRNI=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
2,3,NDvTCYh2b4yAy7rtx0KElliwRNI=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
4,3,oXJgoIiRbca8gr6KfaQUP+TXppk=,D8cM3lzr3WYP8iDboK54BzF/L5k=
4,4,oXJgoIiRbca8gr6KfaQUP+TXppk=,D8cM3lzr3WYP8iDboK54BzF/L5k=
3,4,oXJgoIiRbca8gr6KfaQUP+TXppk=,xKfBUhDJUaSIHSXMclua58dIVdU=
3,3,oXJgoIiRbca8gr6KfaQUP+TXppk=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
2,0,oXJgoIiRbca8gr6KfaQUP+TXppk=,ta06svKBMjeX4ONe0VlQdMltUXM=
0,2,oXJgoIiRbca8gr6KfaQUP+TXppk=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
0,0,oXJgoIiRbca8gr6KfaQUP+TXppk=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
0,1,oXJgoIiRbca8gr6KfaQUP+TXppk=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
1,0,oXJgoIiRbca8gr6KfaQUP+TXppk=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
0,5,oXJgoIiRbca8gr6KfaQUP+TXppk=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
2,5,NDvTCYh2b4yAy7rtx0KElliwRNI=,xKfBUhDJUaSIHSXMclua58dIVdU=
1,5,NDvTCYh2b4yAy7rtx0KElliwRNI=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
0,4,oXJgoIiRbca8gr6KfaQUP+TXppk=,oIl7EHKXoBHFKGsnFtYPfri9RZk=
0,3,oXJgoIiRbca8gr6KfaQUP+TXppk=,3wdB0cCPPq+mWQzMQ3xscOlQ1pE=
1,12,oXJgoIiRbca8gr6KfaQUP+TXppk=,SFdnZuaGpom012wgcSSL87dzBb8=
0,12,oXJgoIiRbca8gr6KfaQUP+TXppk=,SFdnZuaGpom012wgcSSL87dzBb8=
0,11,oXJgoIiRbca8gr6KfaQUP+TXppk=,SFdnZuaGpom012wgcSSL87dzBb8=
0,10,oXJgoIiRbca8gr6KfaQUP+TXppk=,SFdnZuaGpom012wgcSSL87dzBb8=
1,11,oXJgoIiRbca8gr6KfaQUP+TXppk=,SFdnZuaGpom012wgcSSL87dzBb8=
1,10,oXJgoIiRbca8gr6KfaQUP+TXppk=,SFdnZuaGpom012wgcSSL87dzBb8=
1,13,oXJgoIiRbca8gr6KfaQUP+TXppk=,SFdnZuaGpom012wgcSSL87dzBb8=
0,13,oXJgoIiRbca8gr6KfaQUP+TXppk=,SFdnZuaGpom012wgcSSL87dzBb8=
6,3,oXJgoIiRbca8gr6KfaQUP+TXppk=,1PyOepZSOME+Q+NluP5nOchNvCY=
5,3,oXJgoIiRbca8gr6KfaQUP+TXppk=,D8cM3lzr3WYP8iDboK54BzF/L5k=
5,4,oXJgoIiRbca8gr6KfaQUP+TXppk=,D8cM3lzr3WYP8iDboK54BzF/L5k=
4,5,oXJgoIiRbca8gr6KfaQUP+TXppk=,D8cM3lzr3WYP8iDboK54BzF/L5k=
5,5,oXJgoIiRbca8gr6KfaQUP+TXppk=,D8cM3lzr3WYP8iDboK54BzF/L5k=
7,3,oXJgoIiRbca8gr6KfaQUP+TXppk=,1PyOepZSOME+Q+NluP5nOchNvCY=
3,5,oXJgoIiRbca8gr6KfaQUP+TXppk=,xKfBUhDJUaSIHSXMclua58dIVdU=
7,2,oXJgoIiRbca8gr6KfaQUP+TXppk=,1PyOepZSOME+Q+NluP5nOchNvCY=
7,1,oXJgoIiRbca8gr6KfaQUP+TXppk=,1PyOepZSOME+Q+NluP5nOchNvCY=
7,0,oXJgoIiRbca8gr6KfaQUP+TXppk=,1PyOepZSOME+Q+NluP5nOchNvCY=
3,2,oXJgoIiRbca8gr6KfaQUP+TXppk=,2BbLhAoJw7Upm1Fsti4dwRtuN8c=
4,0,oXJgoIiRbca8gr6KfaQUP+TXppk=,I8eltpPEmcnIQDioNcqdw4caU2c=
3,1,oXJgoIiRbca8gr6KfaQUP+TXppk=,ta06svKBMjeX4ONe0VlQdMltUXM=
3,0,oXJgoIiRbca8gr6KfaQUP+TXppk=,ta06svKBMjeX4ONe0VlQdMltUXM=
6,1,oXJgoIiRbca8gr6KfaQUP+TXppk=,1PyOepZSOME+Q+NluP5nOchNvCY=
5,0,oXJgoIiRbca8gr6KfaQUP+TXppk=,I8eltpPEmcnIQDioNcqdw4caU2c=
6,2,oXJgoIiRbca8gr6KfaQUP+TXppk=,1PyOepZSOME+Q+NluP5nOchNvCY=
