0,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,2wxdnxKuMPenR+qdPpiO4+wBefA=
1,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,XOti+EyxVZtODFxOfvslICnoGXY=
2,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
3,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
8,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
9,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
10,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
0,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,7IiZ6Ou7OAt7Nq/wyfs3Ejn2mtI=
1,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,0giI2ydK2flDLKP7DJpB5xDWtfQ=
2,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
3,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
8,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
9,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
10,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,YEt+RITGRvKU7pQQwMemhb1l7w4=
0,2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,7IiZ6Ou7OAt7Nq/wyfs3Ejn2mtI=
1,2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,0giI2ydK2flDLKP7DJpB5xDWtfQ=
2,2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
0,5,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
0,6,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
4,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
4,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
3,2,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
0,3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,7IiZ6Ou7OAt7Nq/wyfs3Ejn2mtI=
1,3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,0giI2ydK2flDLKP7DJpB5xDWtfQ=
2,3,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
0,4,isr9tDXcCxk8oWz+K6OCGiTRqdc=,1uhBjQff7H/mjDmLEKpjOd/hhvM=
1,4,isr9tDXcCxk8oWz+K6OCGiTRqdc=,i7sZjvRRmb78VU4heLxDNbIQqsk=
2,4,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
5,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
6,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
7,0,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
5,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
6,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
7,1,isr9tDXcCxk8oWz+K6OCGiTRqdc=,AcRnIP5Kbem6P3JvUbZ8i817v64=
